1656498678.1233315,producer,0,4549,/theta/v=1656498234386
1656498678.4419203,producer,199,4548,/theta/v=1656498234386
1656498678.4431832,consumer,199,4400,/theta/v=1656498234386
1656498678.444108,producer,200,4548,/theta/v=1656498234386
1656498678.4452095,consumer,200,4400,/theta/v=1656498234386
1656498678.446853,producer,201,4548,/theta/v=1656498234386
1656498678.4479847,consumer,201,4400,/theta/v=1656498234386
1656498678.449066,producer,202,4547,/theta/v=1656498234386
1656498678.4500127,consumer,202,4400,/theta/v=1656498234386
1656498678.4509718,producer,203,4547,/theta/v=1656498234386
1656498678.4518664,consumer,203,4400,/theta/v=1656498234386
1656498678.452577,producer,204,4549,/theta/v=1656498234386
1656498678.4535353,consumer,204,4400,/theta/v=1656498234386
1656498678.4543023,producer,205,4548,/theta/v=1656498234386
1656498678.4555113,consumer,205,4400,/theta/v=1656498234386
1656498678.4563482,producer,206,4548,/theta/v=1656498234386
1656498678.4573574,consumer,206,4400,/theta/v=1656498234386
1656498678.458153,producer,207,4549,/theta/v=1656498234386
1656498678.4593668,consumer,207,4400,/theta/v=1656498234386
1656498678.4600832,producer,208,4547,/theta/v=1656498234386
1656498678.4609458,consumer,208,4400,/theta/v=1656498234386
1656498678.4615653,producer,209,4548,/theta/v=1656498234386
1656498678.4624128,consumer,209,4400,/theta/v=1656498234386
1656498678.4631972,producer,210,4548,/theta/v=1656498234386
1656498678.4641294,consumer,210,4400,/theta/v=1656498234386
1656498678.4647682,producer,211,4547,/theta/v=1656498234386
1656498678.4656177,consumer,211,4400,/theta/v=1656498234386
1656498678.466202,producer,212,4548,/theta/v=1656498234386
1656498678.4672341,consumer,212,4400,/theta/v=1656498234386
1656498678.4682841,producer,213,4549,/theta/v=1656498234386
1656498678.4693723,consumer,213,4400,/theta/v=1656498234386
1656498678.4700472,producer,214,4548,/theta/v=1656498234386
1656498678.4710472,consumer,214,4400,/theta/v=1656498234386
1656498678.471881,producer,215,4548,/theta/v=1656498234386
1656498678.4728546,consumer,215,4400,/theta/v=1656498234386
1656498678.4734979,producer,216,4549,/theta/v=1656498234386
1656498678.4742882,consumer,216,4400,/theta/v=1656498234386
1656498678.4751318,producer,217,4549,/theta/v=1656498234386
1656498678.4761093,consumer,217,4400,/theta/v=1656498234386
1656498678.4768286,producer,218,4547,/theta/v=1656498234386
1656498678.4778981,consumer,218,4400,/theta/v=1656498234386
1656498678.4788673,producer,219,4547,/theta/v=1656498234386
1656498678.4798853,consumer,219,4400,/theta/v=1656498234386
1656498678.4806626,producer,220,4548,/theta/v=1656498234386
1656498678.4817142,consumer,220,4400,/theta/v=1656498234386
1656498678.4824767,producer,221,4548,/theta/v=1656498234386
1656498678.483486,consumer,221,4400,/theta/v=1656498234386
1656498678.4842136,producer,222,4548,/theta/v=1656498234386
1656498678.4849427,consumer,222,4400,/theta/v=1656498234386
1656498678.485647,producer,223,4549,/theta/v=1656498234386
1656498678.486389,consumer,223,4400,/theta/v=1656498234386
1656498678.4877903,producer,224,4548,/theta/v=1656498234386
1656498678.4887998,consumer,224,4400,/theta/v=1656498234386
1656498678.489701,producer,225,4546,/theta/v=1656498234386
1656498678.490814,consumer,225,4400,/theta/v=1656498234386
1656498678.491644,producer,226,4549,/theta/v=1656498234386
1656498678.4925528,consumer,226,4400,/theta/v=1656498234386
1656498678.4933798,producer,227,4548,/theta/v=1656498234386
1656498678.494266,consumer,227,4400,/theta/v=1656498234386
1656498678.4950218,producer,228,4548,/theta/v=1656498234386
1656498678.4959204,consumer,228,4400,/theta/v=1656498234386
1656498678.49688,producer,229,4548,/theta/v=1656498234386
1656498678.497847,consumer,229,4400,/theta/v=1656498234386
1656498678.4987605,producer,230,4547,/theta/v=1656498234386
1656498678.4996743,consumer,230,4400,/theta/v=1656498234386
1656498678.500524,producer,231,4548,/theta/v=1656498234386
1656498678.5013509,consumer,231,4400,/theta/v=1656498234386
1656498678.5020108,producer,232,4548,/theta/v=1656498234386
1656498678.503021,consumer,232,4400,/theta/v=1656498234386
1656498678.5038142,producer,233,4548,/theta/v=1656498234386
1656498678.504774,consumer,233,4400,/theta/v=1656498234386
1656498678.5055714,producer,234,4547,/theta/v=1656498234386
1656498678.5063562,consumer,234,4400,/theta/v=1656498234386
1656498678.5070739,producer,235,4549,/theta/v=1656498234386
1656498678.5078192,consumer,235,4400,/theta/v=1656498234386
1656498678.5085058,producer,236,4549,/theta/v=1656498234386
1656498678.5093732,consumer,236,4400,/theta/v=1656498234386
1656498678.5101714,producer,237,4549,/theta/v=1656498234386
1656498678.511177,consumer,237,4400,/theta/v=1656498234386
1656498678.5121312,producer,238,4547,/theta/v=1656498234386
1656498678.513393,consumer,238,4400,/theta/v=1656498234386
1656498678.514135,producer,239,4548,/theta/v=1656498234386
1656498678.5150528,consumer,239,4400,/theta/v=1656498234386
1656498678.5158012,producer,240,4547,/theta/v=1656498234386
1656498678.5166085,consumer,240,4400,/theta/v=1656498234386
1656498678.5173256,producer,241,4547,/theta/v=1656498234386
1656498678.5181673,consumer,241,4400,/theta/v=1656498234386
1656498678.5190172,producer,242,4549,/theta/v=1656498234386
1656498678.5198822,consumer,242,4400,/theta/v=1656498234386
1656498678.5206647,producer,243,4549,/theta/v=1656498234386
1656498678.5216136,consumer,243,4400,/theta/v=1656498234386
1656498678.5222638,producer,244,4547,/theta/v=1656498234386
1656498678.5231316,consumer,244,4400,/theta/v=1656498234386
1656498678.5237796,producer,245,4548,/theta/v=1656498234386
1656498678.5246212,consumer,245,4400,/theta/v=1656498234386
1656498678.5252993,producer,246,4549,/theta/v=1656498234386
1656498678.5260632,consumer,246,4400,/theta/v=1656498234386
1656498678.526848,producer,247,4548,/theta/v=1656498234386
1656498678.5276725,consumer,247,4400,/theta/v=1656498234386
1656498678.528401,producer,248,4548,/theta/v=1656498234386
1656498678.5292008,consumer,248,4400,/theta/v=1656498234386
1656498678.5298584,producer,249,4548,/theta/v=1656498234386
1656498678.5306122,consumer,249,4400,/theta/v=1656498234386
1656498678.5314243,producer,250,4548,/theta/v=1656498234386
1656498678.5322852,consumer,250,4400,/theta/v=1656498234386
1656498678.5330443,producer,251,4548,/theta/v=1656498234386
1656498678.5338643,consumer,251,4400,/theta/v=1656498234386
1656498678.5344985,producer,252,4548,/theta/v=1656498234386
1656498678.5353618,consumer,252,4400,/theta/v=1656498234386
1656498678.5360806,producer,253,4548,/theta/v=1656498234386
1656498678.5368788,consumer,253,4400,/theta/v=1656498234386
1656498678.537687,producer,254,4548,/theta/v=1656498234386
1656498678.538544,consumer,254,4400,/theta/v=1656498234386
1656498678.539409,producer,255,4548,/theta/v=1656498234386
1656498678.540361,consumer,255,4400,/theta/v=1656498234386
1656498678.541134,producer,256,4549,/theta/v=1656498234386
1656498678.542052,consumer,256,4400,/theta/v=1656498234386
1656498678.5429814,producer,257,4549,/theta/v=1656498234386
1656498678.5437865,consumer,257,4400,/theta/v=1656498234386
1656498678.5444863,producer,258,4550,/theta/v=1656498234386
1656498678.5452297,consumer,258,4400,/theta/v=1656498234386
1656498678.5459075,producer,259,4549,/theta/v=1656498234386
1656498678.546726,consumer,259,4400,/theta/v=1656498234386
1656498678.5474126,producer,260,4549,/theta/v=1656498234386
1656498678.5482142,consumer,260,4400,/theta/v=1656498234386
1656498678.5487928,producer,261,4548,/theta/v=1656498234386
1656498678.549599,consumer,261,4400,/theta/v=1656498234386
1656498678.5502808,producer,262,4548,/theta/v=1656498234386
1656498678.551097,consumer,262,4400,/theta/v=1656498234386
1656498678.5516725,producer,263,4549,/theta/v=1656498234386
1656498678.5524845,consumer,263,4400,/theta/v=1656498234386
1656498678.5531394,producer,264,4550,/theta/v=1656498234386
1656498678.5541103,consumer,264,4400,/theta/v=1656498234386
1656498678.5549374,producer,265,4550,/theta/v=1656498234386
1656498678.5557144,consumer,265,4400,/theta/v=1656498234386
1656498678.556355,producer,266,4548,/theta/v=1656498234386
1656498678.5571773,consumer,266,4400,/theta/v=1656498234386
1656498678.5578587,producer,267,4549,/theta/v=1656498234386
1656498678.5585938,consumer,267,4400,/theta/v=1656498234386
1656498678.5593328,producer,268,4549,/theta/v=1656498234386
1656498678.5601177,consumer,268,4400,/theta/v=1656498234386
1656498678.560807,producer,269,4548,/theta/v=1656498234386
1656498678.5615137,consumer,269,4400,/theta/v=1656498234386
1656498678.5621996,producer,270,4548,/theta/v=1656498234386
1656498678.5629883,consumer,270,4400,/theta/v=1656498234386
1656498678.5636837,producer,271,4549,/theta/v=1656498234386
1656498678.5644016,consumer,271,4400,/theta/v=1656498234386
1656498678.5650177,producer,272,4548,/theta/v=1656498234386
1656498678.565751,consumer,272,4400,/theta/v=1656498234386
1656498678.5664446,producer,273,4549,/theta/v=1656498234386
1656498678.5674028,consumer,273,4400,/theta/v=1656498234386
1656498678.5681863,producer,274,4549,/theta/v=1656498234386
1656498678.5689144,consumer,274,4400,/theta/v=1656498234386
1656498678.5695693,producer,275,4549,/theta/v=1656498234386
1656498678.5703077,consumer,275,4400,/theta/v=1656498234386
1656498678.5710464,producer,276,4549,/theta/v=1656498234386
1656498678.5718513,consumer,276,4400,/theta/v=1656498234386
1656498678.5725389,producer,277,4550,/theta/v=1656498234386
1656498678.5734453,consumer,277,4400,/theta/v=1656498234386
1656498678.5740395,producer,278,4550,/theta/v=1656498234386
1656498678.5748806,consumer,278,4400,/theta/v=1656498234386
1656498678.5755494,producer,279,4549,/theta/v=1656498234386
1656498678.5763297,consumer,279,4400,/theta/v=1656498234386
1656498678.5769954,producer,280,4548,/theta/v=1656498234386
1656498678.5778172,consumer,280,4400,/theta/v=1656498234386
1656498678.57847,producer,281,4549,/theta/v=1656498234386
1656498678.5793118,consumer,281,4400,/theta/v=1656498234386
1656498678.5798943,producer,282,4550,/theta/v=1656498234386
1656498678.5806656,consumer,282,4400,/theta/v=1656498234386
1656498678.5813122,producer,283,4549,/theta/v=1656498234386
1656498678.582118,consumer,283,4400,/theta/v=1656498234386
1656498678.5828946,producer,284,4549,/theta/v=1656498234386
1656498678.5836413,consumer,284,4400,/theta/v=1656498234386
1656498678.5842407,producer,285,4549,/theta/v=1656498234386
1656498678.5850573,consumer,285,4400,/theta/v=1656498234386
1656498678.58571,producer,286,4548,/theta/v=1656498234386
1656498678.586539,consumer,286,4400,/theta/v=1656498234386
1656498678.587242,producer,287,4550,/theta/v=1656498234386
1656498678.5880692,consumer,287,4400,/theta/v=1656498234386
1656498678.5887313,producer,288,4548,/theta/v=1656498234386
1656498678.5895643,consumer,288,4400,/theta/v=1656498234386
1656498678.5902004,producer,289,4548,/theta/v=1656498234386
1656498678.5910592,consumer,289,4400,/theta/v=1656498234386
1656498678.5917037,producer,290,4548,/theta/v=1656498234386
1656498678.5925813,consumer,290,4400,/theta/v=1656498234386
1656498678.5932708,producer,291,4548,/theta/v=1656498234386
1656498678.5939682,consumer,291,4400,/theta/v=1656498234386
1656498678.5945566,producer,292,4548,/theta/v=1656498234386
1656498678.5954168,consumer,292,4400,/theta/v=1656498234386
1656498678.5961194,producer,293,4549,/theta/v=1656498234386
1656498678.5968523,consumer,293,4400,/theta/v=1656498234386
1656498678.5975366,producer,294,4549,/theta/v=1656498234386
1656498678.5983298,consumer,294,4400,/theta/v=1656498234386
1656498678.5990415,producer,295,4550,/theta/v=1656498234386
1656498678.5997615,consumer,295,4400,/theta/v=1656498234386
1656498678.6003902,producer,296,4550,/theta/v=1656498234386
1656498678.6012204,consumer,296,4400,/theta/v=1656498234386
1656498678.6019075,producer,297,4549,/theta/v=1656498234386
1656498678.6027,consumer,297,4400,/theta/v=1656498234386
1656498678.6033995,producer,298,4549,/theta/v=1656498234386
1656498678.604233,consumer,298,4400,/theta/v=1656498234386
1656498678.6049778,producer,299,4550,/theta/v=1656498234386
1656498678.6056948,consumer,299,4400,/theta/v=1656498234386
1656498678.606339,producer,300,4548,/theta/v=1656498234386
1656498678.6071212,consumer,300,4400,/theta/v=1656498234386
1656498678.607745,producer,301,4549,/theta/v=1656498234386
1656498678.6084626,consumer,301,4400,/theta/v=1656498234386
1656498678.6091442,producer,302,4548,/theta/v=1656498234386
1656498678.6099737,consumer,302,4400,/theta/v=1656498234386
1656498678.6106136,producer,303,4548,/theta/v=1656498234386
1656498678.611404,consumer,303,4400,/theta/v=1656498234386
1656498678.6120167,producer,304,4549,/theta/v=1656498234386
1656498678.6128757,consumer,304,4400,/theta/v=1656498234386
1656498678.6136432,producer,305,4549,/theta/v=1656498234386
1656498678.6144302,consumer,305,4400,/theta/v=1656498234386
1656498678.6152828,producer,306,4548,/theta/v=1656498234386
1656498678.616869,consumer,306,4400,/theta/v=1656498234386
1656498678.617647,producer,307,4550,/theta/v=1656498234386
1656498678.618697,consumer,307,4400,/theta/v=1656498234386
1656498678.6194842,producer,308,4549,/theta/v=1656498234386
1656498678.6203413,consumer,308,4400,/theta/v=1656498234386
1656498678.621044,producer,309,4548,/theta/v=1656498234386
1656498678.6218581,consumer,309,4400,/theta/v=1656498234386
1656498678.622537,producer,310,4549,/theta/v=1656498234386
1656498678.6233897,consumer,310,4400,/theta/v=1656498234386
1656498678.6241062,producer,311,4549,/theta/v=1656498234386
1656498678.6248782,consumer,311,4400,/theta/v=1656498234386
1656498678.625533,producer,312,4549,/theta/v=1656498234386
1656498678.626264,consumer,312,4400,/theta/v=1656498234386
1656498678.6269698,producer,313,4548,/theta/v=1656498234386
1656498678.6277182,consumer,313,4400,/theta/v=1656498234386
1656498678.6283884,producer,314,4549,/theta/v=1656498234386
1656498678.6292655,consumer,314,4400,/theta/v=1656498234386
1656498678.6299632,producer,315,4549,/theta/v=1656498234386
1656498678.630751,consumer,315,4400,/theta/v=1656498234386
1656498678.6314013,producer,316,4549,/theta/v=1656498234386
1656498678.6321046,consumer,316,4400,/theta/v=1656498234386
1656498678.6327317,producer,317,4550,/theta/v=1656498234386
1656498678.633434,consumer,317,4400,/theta/v=1656498234386
1656498678.63404,producer,318,4550,/theta/v=1656498234386
1656498678.6348777,consumer,318,4400,/theta/v=1656498234386
1656498678.6355898,producer,319,4549,/theta/v=1656498234386
1656498678.6363413,consumer,319,4400,/theta/v=1656498234386
1656498678.637028,producer,320,4549,/theta/v=1656498234386
1656498678.6379335,consumer,320,4400,/theta/v=1656498234386
1656498678.638792,producer,321,4550,/theta/v=1656498234386
1656498678.6395977,consumer,321,4400,/theta/v=1656498234386
1656498678.6403127,producer,322,4549,/theta/v=1656498234386
1656498678.6410675,consumer,322,4400,/theta/v=1656498234386
1656498678.641646,producer,323,4548,/theta/v=1656498234386
1656498678.642445,consumer,323,4400,/theta/v=1656498234386
1656498678.6431818,producer,324,4548,/theta/v=1656498234386
1656498678.6439495,consumer,324,4400,/theta/v=1656498234386
1656498678.6446161,producer,325,4550,/theta/v=1656498234386
1656498678.6454306,consumer,325,4400,/theta/v=1656498234386
1656498678.6461003,producer,326,4550,/theta/v=1656498234386
1656498678.6470068,consumer,326,4400,/theta/v=1656498234386
1656498678.647676,producer,327,4548,/theta/v=1656498234386
1656498678.648385,consumer,327,4400,/theta/v=1656498234386
1656498678.6489778,producer,328,4549,/theta/v=1656498234386
1656498678.6498082,consumer,328,4400,/theta/v=1656498234386
1656498678.6505225,producer,329,4549,/theta/v=1656498234386
1656498678.651375,consumer,329,4400,/theta/v=1656498234386
1656498678.6520965,producer,330,4549,/theta/v=1656498234386
1656498678.6528964,consumer,330,4400,/theta/v=1656498234386
1656498678.6536365,producer,331,4549,/theta/v=1656498234386
1656498678.654392,consumer,331,4400,/theta/v=1656498234386
1656498678.6550648,producer,332,4548,/theta/v=1656498234386
1656498678.6558568,consumer,332,4400,/theta/v=1656498234386
1656498678.6564648,producer,333,4549,/theta/v=1656498234386
1656498678.6572502,consumer,333,4400,/theta/v=1656498234386
1656498678.6579192,producer,334,4549,/theta/v=1656498234386
1656498678.6587157,consumer,334,4400,/theta/v=1656498234386
1656498678.6593604,producer,335,4549,/theta/v=1656498234386
1656498678.6600926,consumer,335,4400,/theta/v=1656498234386
1656498678.6607184,producer,336,4548,/theta/v=1656498234386
1656498678.6614206,consumer,336,4400,/theta/v=1656498234386
1656498678.662136,producer,337,4549,/theta/v=1656498234386
1656498678.6629193,consumer,337,4400,/theta/v=1656498234386
1656498678.6635983,producer,338,4549,/theta/v=1656498234386
1656498678.6643074,consumer,338,4400,/theta/v=1656498234386
1656498678.6649761,producer,339,4549,/theta/v=1656498234386
1656498678.6657465,consumer,339,4400,/theta/v=1656498234386
1656498678.6664126,producer,340,4549,/theta/v=1656498234386
1656498678.6672573,consumer,340,4400,/theta/v=1656498234386
1656498678.6678913,producer,341,4549,/theta/v=1656498234386
1656498678.668665,consumer,341,4400,/theta/v=1656498234386
1656498678.6692953,producer,342,4550,/theta/v=1656498234386
1656498678.6700165,consumer,342,4400,/theta/v=1656498234386
1656498678.670613,producer,343,4549,/theta/v=1656498234386
1656498678.6716151,consumer,343,4400,/theta/v=1656498234386
1656498678.6723511,producer,344,4548,/theta/v=1656498234386
1656498678.6731486,consumer,344,4400,/theta/v=1656498234386
1656498678.6738167,producer,345,4550,/theta/v=1656498234386
1656498678.674524,consumer,345,4400,/theta/v=1656498234386
1656498678.6752217,producer,346,4549,/theta/v=1656498234386
1656498678.6759176,consumer,346,4400,/theta/v=1656498234386
1656498678.676503,producer,347,4549,/theta/v=1656498234386
1656498678.6772661,consumer,347,4400,/theta/v=1656498234386
1656498678.6779122,producer,348,4550,/theta/v=1656498234386
1656498678.6786907,consumer,348,4400,/theta/v=1656498234386
1656498678.67934,producer,349,4550,/theta/v=1656498234386
1656498678.6800601,consumer,349,4400,/theta/v=1656498234386
1656498678.6806896,producer,350,4549,/theta/v=1656498234386
1656498678.681434,consumer,350,4400,/theta/v=1656498234386
1656498678.682087,producer,351,4548,/theta/v=1656498234386
1656498678.682837,consumer,351,4400,/theta/v=1656498234386
1656498678.6834414,producer,352,4548,/theta/v=1656498234386
1656498678.6849127,consumer,352,4400,/theta/v=1656498234386
1656498678.6855354,producer,353,4549,/theta/v=1656498234386
1656498678.686277,consumer,353,4400,/theta/v=1656498234386
1656498678.686906,producer,354,4550,/theta/v=1656498234386
1656498678.687721,consumer,354,4400,/theta/v=1656498234386
1656498678.6883705,producer,355,4549,/theta/v=1656498234386
1656498678.689201,consumer,355,4400,/theta/v=1656498234386
1656498678.689893,producer,356,4548,/theta/v=1656498234386
1656498678.69079,consumer,356,4400,/theta/v=1656498234386
1656498678.6916282,producer,357,4550,/theta/v=1656498234386
1656498678.6925082,consumer,357,4400,/theta/v=1656498234386
1656498678.6932247,producer,358,4550,/theta/v=1656498234386
1656498678.6940217,consumer,358,4400,/theta/v=1656498234386
1656498678.6945996,producer,359,4549,/theta/v=1656498234386
1656498678.6954865,consumer,359,4400,/theta/v=1656498234386
1656498678.6961188,producer,360,4548,/theta/v=1656498234386
1656498678.6968074,consumer,360,4400,/theta/v=1656498234386
1656498678.6973734,producer,361,4550,/theta/v=1656498234386
1656498678.698162,consumer,361,4400,/theta/v=1656498234386
1656498678.6989465,producer,362,4550,/theta/v=1656498234386
1656498678.6996515,consumer,362,4400,/theta/v=1656498234386
1656498678.7003176,producer,363,4549,/theta/v=1656498234386
1656498678.7010446,consumer,363,4400,/theta/v=1656498234386
1656498678.7016428,producer,364,4549,/theta/v=1656498234386
1656498678.7023668,consumer,364,4400,/theta/v=1656498234386
1656498678.7030857,producer,365,4550,/theta/v=1656498234386
1656498678.703823,consumer,365,4400,/theta/v=1656498234386
1656498678.7045386,producer,366,4550,/theta/v=1656498234386
1656498678.705348,consumer,366,4400,/theta/v=1656498234386
1656498678.7060697,producer,367,4550,/theta/v=1656498234386
1656498678.7068887,consumer,367,4400,/theta/v=1656498234386
1656498678.7075748,producer,368,4548,/theta/v=1656498234386
1656498678.7083983,consumer,368,4400,/theta/v=1656498234386
1656498678.709107,producer,369,4548,/theta/v=1656498234386
1656498678.7098892,consumer,369,4400,/theta/v=1656498234386
1656498678.710513,producer,370,4550,/theta/v=1656498234386
1656498678.7113492,consumer,370,4400,/theta/v=1656498234386
1656498678.7119884,producer,371,4549,/theta/v=1656498234386
1656498678.7127793,consumer,371,4400,/theta/v=1656498234386
1656498678.713487,producer,372,4549,/theta/v=1656498234386
1656498678.714257,consumer,372,4400,/theta/v=1656498234386
1656498678.7149365,producer,373,4548,/theta/v=1656498234386
1656498678.715731,consumer,373,4400,/theta/v=1656498234386
1656498678.716378,producer,374,4550,/theta/v=1656498234386
1656498678.7171261,consumer,374,4400,/theta/v=1656498234386
1656498678.7178447,producer,375,4550,/theta/v=1656498234386
1656498678.7187128,consumer,375,4400,/theta/v=1656498234386
1656498678.7194064,producer,376,4550,/theta/v=1656498234386
1656498678.720154,consumer,376,4400,/theta/v=1656498234386
1656498678.7208571,producer,377,4550,/theta/v=1656498234386
1656498678.7217627,consumer,377,4400,/theta/v=1656498234386
1656498678.7224286,producer,378,4549,/theta/v=1656498234386
1656498678.7234602,consumer,378,4400,/theta/v=1656498234386
1656498678.7241127,producer,379,4549,/theta/v=1656498234386
1656498678.7248564,consumer,379,4400,/theta/v=1656498234386
1656498678.7254937,producer,380,4548,/theta/v=1656498234386
1656498678.7263005,consumer,380,4400,/theta/v=1656498234386
1656498678.726972,producer,381,4548,/theta/v=1656498234386
1656498678.7277744,consumer,381,4400,/theta/v=1656498234386
1656498678.7283711,producer,382,4549,/theta/v=1656498234386
1656498678.7291827,consumer,382,4400,/theta/v=1656498234386
1656498678.7298121,producer,383,4550,/theta/v=1656498234386
1656498678.7305465,consumer,383,4400,/theta/v=1656498234386
1656498678.731242,producer,384,4549,/theta/v=1656498234386
1656498678.731949,consumer,384,4400,/theta/v=1656498234386
1656498678.7325318,producer,385,4549,/theta/v=1656498234386
1656498678.7332492,consumer,385,4400,/theta/v=1656498234386
1656498678.7338486,producer,386,4549,/theta/v=1656498234386
1656498678.7345314,consumer,386,4400,/theta/v=1656498234386
1656498678.735229,producer,387,4549,/theta/v=1656498234386
1656498678.7359524,consumer,387,4400,/theta/v=1656498234386
1656498678.736527,producer,388,4549,/theta/v=1656498234386
1656498678.7372596,consumer,388,4400,/theta/v=1656498234386
1656498678.7379344,producer,389,4548,/theta/v=1656498234386
1656498678.7387137,consumer,389,4400,/theta/v=1656498234386
1656498678.739365,producer,390,4549,/theta/v=1656498234386
1656498678.7400765,consumer,390,4400,/theta/v=1656498234386
1656498678.740712,producer,391,4548,/theta/v=1656498234386
1656498678.7414289,consumer,391,4400,/theta/v=1656498234386
1656498678.7420416,producer,392,4549,/theta/v=1656498234386
1656498678.742841,consumer,392,4400,/theta/v=1656498234386
1656498678.7434928,producer,393,4548,/theta/v=1656498234386
1656498678.7441463,consumer,393,4400,/theta/v=1656498234386
1656498678.7447472,producer,394,4549,/theta/v=1656498234386
1656498678.745465,consumer,394,4400,/theta/v=1656498234386
1656498678.7460892,producer,395,4549,/theta/v=1656498234386
1656498678.7470047,consumer,395,4400,/theta/v=1656498234386
