1656498678.1233315,producer,0,4549,/theta/v=1656498234386
1656498678.7476861,producer,396,4550,/theta/v=1656498234386
1656498678.7484117,consumer,396,4400,/theta/v=1656498234386
1656498678.7490368,producer,397,4549,/theta/v=1656498234386
1656498678.7497306,consumer,397,4400,/theta/v=1656498234386
1656498678.7504115,producer,398,4548,/theta/v=1656498234386
1656498678.7512038,consumer,398,4400,/theta/v=1656498234386
1656498678.7518878,producer,399,4550,/theta/v=1656498234386
1656498678.753398,consumer,399,4400,/theta/v=1656498234386
1656498678.7541094,producer,400,4549,/theta/v=1656498234386
1656498678.7549329,consumer,400,4400,/theta/v=1656498234386
1656498678.7556028,producer,401,4549,/theta/v=1656498234386
1656498678.7562916,consumer,401,4400,/theta/v=1656498234386
1656498678.7568748,producer,402,4548,/theta/v=1656498234386
1656498678.7575521,consumer,402,4400,/theta/v=1656498234386
1656498678.7581773,producer,403,4548,/theta/v=1656498234386
1656498678.7590046,consumer,403,4400,/theta/v=1656498234386
1656498678.7596586,producer,404,4548,/theta/v=1656498234386
1656498678.7603323,consumer,404,4400,/theta/v=1656498234386
1656498678.7608774,producer,405,4549,/theta/v=1656498234386
1656498678.7615705,consumer,405,4400,/theta/v=1656498234386
1656498678.7622077,producer,406,4550,/theta/v=1656498234386
1656498678.7630627,consumer,406,4400,/theta/v=1656498234386
1656498678.763735,producer,407,4549,/theta/v=1656498234386
1656498678.7644188,consumer,407,4400,/theta/v=1656498234386
1656498678.765055,producer,408,4548,/theta/v=1656498234386
1656498678.765809,consumer,408,4400,/theta/v=1656498234386
1656498678.7664628,producer,409,4549,/theta/v=1656498234386
1656498678.7673116,consumer,409,4400,/theta/v=1656498234386
1656498678.7679026,producer,410,4549,/theta/v=1656498234386
1656498678.7686963,consumer,410,4400,/theta/v=1656498234386
1656498678.769351,producer,411,4548,/theta/v=1656498234386
1656498678.770042,consumer,411,4400,/theta/v=1656498234386
1656498678.7707806,producer,412,4549,/theta/v=1656498234386
1656498678.7715123,consumer,412,4400,/theta/v=1656498234386
1656498678.7721472,producer,413,4550,/theta/v=1656498234386
1656498678.7728724,consumer,413,4400,/theta/v=1656498234386
1656498678.7734325,producer,414,4550,/theta/v=1656498234386
1656498678.7741387,consumer,414,4400,/theta/v=1656498234386
1656498678.7748597,producer,415,4548,/theta/v=1656498234386
1656498678.775664,consumer,415,4400,/theta/v=1656498234386
1656498678.7763712,producer,416,4549,/theta/v=1656498234386
1656498678.7771034,consumer,416,4400,/theta/v=1656498234386
1656498678.777802,producer,417,4550,/theta/v=1656498234386
1656498678.778554,consumer,417,4400,/theta/v=1656498234386
1656498678.7792504,producer,418,4550,/theta/v=1656498234386
1656498678.7799404,consumer,418,4400,/theta/v=1656498234386
1656498678.7805853,producer,419,4549,/theta/v=1656498234386
1656498678.781368,consumer,419,4400,/theta/v=1656498234386
1656498678.782063,producer,420,4549,/theta/v=1656498234386
1656498678.7828116,consumer,420,4400,/theta/v=1656498234386
1656498678.7834756,producer,421,4549,/theta/v=1656498234386
1656498678.7841663,consumer,421,4400,/theta/v=1656498234386
1656498678.784741,producer,422,4548,/theta/v=1656498234386
1656498678.7854397,consumer,422,4400,/theta/v=1656498234386
1656498678.7860343,producer,423,4548,/theta/v=1656498234386
1656498678.7867904,consumer,423,4400,/theta/v=1656498234386
1656498678.7874334,producer,424,4549,/theta/v=1656498234386
1656498678.7881677,consumer,424,4400,/theta/v=1656498234386
1656498678.788909,producer,425,4548,/theta/v=1656498234386
1656498678.7897224,consumer,425,4400,/theta/v=1656498234386
1656498678.7904167,producer,426,4549,/theta/v=1656498234386
1656498678.791299,consumer,426,4400,/theta/v=1656498234386
1656498678.7918873,producer,427,4548,/theta/v=1656498234386
1656498678.7925947,consumer,427,4400,/theta/v=1656498234386
1656498678.7933006,producer,428,4549,/theta/v=1656498234386
1656498678.7940419,consumer,428,4400,/theta/v=1656498234386
1656498678.7947538,producer,429,4550,/theta/v=1656498234386
1656498678.7954998,consumer,429,4400,/theta/v=1656498234386
1656498678.7961543,producer,430,4548,/theta/v=1656498234386
1656498678.7968996,consumer,430,4400,/theta/v=1656498234386
1656498678.7975688,producer,431,4550,/theta/v=1656498234386
1656498678.798247,consumer,431,4400,/theta/v=1656498234386
1656498678.7989132,producer,432,4550,/theta/v=1656498234386
1656498678.799695,consumer,432,4400,/theta/v=1656498234386
1656498678.8003893,producer,433,4548,/theta/v=1656498234386
1656498678.8010862,consumer,433,4400,/theta/v=1656498234386
1656498678.80164,producer,434,4549,/theta/v=1656498234386
1656498678.8024569,consumer,434,4400,/theta/v=1656498234386
1656498678.803149,producer,435,4549,/theta/v=1656498234386
1656498678.8040345,consumer,435,4400,/theta/v=1656498234386
1656498678.8047361,producer,436,4549,/theta/v=1656498234386
1656498678.805475,consumer,436,4400,/theta/v=1656498234386
1656498678.8060837,producer,437,4550,/theta/v=1656498234386
1656498678.807023,consumer,437,4400,/theta/v=1656498234386
1656498678.807695,producer,438,4550,/theta/v=1656498234386
1656498678.8084831,consumer,438,4400,/theta/v=1656498234386
1656498678.8091068,producer,439,4549,/theta/v=1656498234386
1656498678.8099039,consumer,439,4400,/theta/v=1656498234386
1656498678.810539,producer,440,4549,/theta/v=1656498234386
1656498678.8114018,consumer,440,4400,/theta/v=1656498234386
1656498678.8120337,producer,441,4550,/theta/v=1656498234386
1656498678.812828,consumer,441,4400,/theta/v=1656498234386
1656498678.813451,producer,442,4548,/theta/v=1656498234386
1656498678.8141599,consumer,442,4400,/theta/v=1656498234386
1656498678.8148804,producer,443,4549,/theta/v=1656498234386
1656498678.815615,consumer,443,4400,/theta/v=1656498234386
1656498678.8162684,producer,444,4549,/theta/v=1656498234386
1656498678.817108,consumer,444,4400,/theta/v=1656498234386
1656498678.8178742,producer,445,4549,/theta/v=1656498234386
1656498678.818589,consumer,445,4400,/theta/v=1656498234386
1656498678.8194232,producer,446,4550,/theta/v=1656498234386
1656498678.820215,consumer,446,4400,/theta/v=1656498234386
1656498678.820889,producer,447,4549,/theta/v=1656498234386
1656498678.8218057,consumer,447,4400,/theta/v=1656498234386
1656498678.8224914,producer,448,4549,/theta/v=1656498234386
1656498678.8234255,consumer,448,4400,/theta/v=1656498234386
1656498678.8240378,producer,449,4549,/theta/v=1656498234386
1656498678.8247423,consumer,449,4400,/theta/v=1656498234386
1656498678.825298,producer,450,4549,/theta/v=1656498234386
1656498678.8260345,consumer,450,4400,/theta/v=1656498234386
1656498678.826696,producer,451,4550,/theta/v=1656498234386
1656498678.8273702,consumer,451,4400,/theta/v=1656498234386
1656498678.8280082,producer,452,4549,/theta/v=1656498234386
1656498678.8288143,consumer,452,4400,/theta/v=1656498234386
1656498678.829481,producer,453,4549,/theta/v=1656498234386
1656498678.8301582,consumer,453,4400,/theta/v=1656498234386
1656498678.8308902,producer,454,4548,/theta/v=1656498234386
1656498678.8316612,consumer,454,4400,/theta/v=1656498234386
1656498678.8322947,producer,455,4550,/theta/v=1656498234386
1656498678.8330812,consumer,455,4400,/theta/v=1656498234386
1656498678.8338013,producer,456,4548,/theta/v=1656498234386
1656498678.8346882,consumer,456,4400,/theta/v=1656498234386
1656498678.835417,producer,457,4549,/theta/v=1656498234386
1656498678.8362048,consumer,457,4400,/theta/v=1656498234386
1656498678.836918,producer,458,4549,/theta/v=1656498234386
1656498678.8378384,consumer,458,4400,/theta/v=1656498234386
1656498678.838661,producer,459,4549,/theta/v=1656498234386
1656498678.8395615,consumer,459,4400,/theta/v=1656498234386
1656498678.840253,producer,460,4549,/theta/v=1656498234386
1656498678.8409514,consumer,460,4400,/theta/v=1656498234386
1656498678.8416164,producer,461,4549,/theta/v=1656498234386
1656498678.8423295,consumer,461,4400,/theta/v=1656498234386
1656498678.843058,producer,462,4550,/theta/v=1656498234386
1656498678.8437362,consumer,462,4400,/theta/v=1656498234386
1656498678.844346,producer,463,4550,/theta/v=1656498234386
1656498678.8451219,consumer,463,4400,/theta/v=1656498234386
1656498678.8458588,producer,464,4549,/theta/v=1656498234386
1656498678.846557,consumer,464,4400,/theta/v=1656498234386
1656498678.8472939,producer,465,4550,/theta/v=1656498234386
1656498678.8480945,consumer,465,4400,/theta/v=1656498234386
1656498678.8487144,producer,466,4548,/theta/v=1656498234386
1656498678.8494256,consumer,466,4400,/theta/v=1656498234386
1656498678.8508997,producer,467,4549,/theta/v=1656498234386
1656498678.8516324,consumer,467,4400,/theta/v=1656498234386
1656498678.8523204,producer,468,4550,/theta/v=1656498234386
1656498678.8530383,consumer,468,4400,/theta/v=1656498234386
1656498678.8536518,producer,469,4548,/theta/v=1656498234386
1656498678.8545732,consumer,469,4400,/theta/v=1656498234386
1656498678.8552713,producer,470,4548,/theta/v=1656498234386
1656498678.8560126,consumer,470,4400,/theta/v=1656498234386
1656498678.8566105,producer,471,4548,/theta/v=1656498234386
1656498678.8573978,consumer,471,4400,/theta/v=1656498234386
1656498678.8580399,producer,472,4549,/theta/v=1656498234386
1656498678.8587894,consumer,472,4400,/theta/v=1656498234386
1656498678.8594418,producer,473,4548,/theta/v=1656498234386
1656498678.860147,consumer,473,4400,/theta/v=1656498234386
1656498678.860766,producer,474,4549,/theta/v=1656498234386
1656498678.8614626,consumer,474,4400,/theta/v=1656498234386
1656498678.8620572,producer,475,4549,/theta/v=1656498234386
1656498678.8627834,consumer,475,4400,/theta/v=1656498234386
1656498678.8634262,producer,476,4550,/theta/v=1656498234386
1656498678.8641877,consumer,476,4400,/theta/v=1656498234386
1656498678.864809,producer,477,4548,/theta/v=1656498234386
1656498678.8656013,consumer,477,4400,/theta/v=1656498234386
1656498678.8662782,producer,478,4549,/theta/v=1656498234386
1656498678.867212,consumer,478,4400,/theta/v=1656498234386
1656498678.8680475,producer,479,4550,/theta/v=1656498234386
1656498678.8688517,consumer,479,4400,/theta/v=1656498234386
1656498678.8695755,producer,480,4550,/theta/v=1656498234386
1656498678.8704271,consumer,480,4400,/theta/v=1656498234386
1656498678.8712034,producer,481,4549,/theta/v=1656498234386
1656498678.872038,consumer,481,4400,/theta/v=1656498234386
1656498678.8727942,producer,482,4550,/theta/v=1656498234386
1656498678.87357,consumer,482,4400,/theta/v=1656498234386
1656498678.874222,producer,483,4548,/theta/v=1656498234386
1656498678.8749866,consumer,483,4400,/theta/v=1656498234386
1656498678.8755584,producer,484,4549,/theta/v=1656498234386
1656498678.8762732,consumer,484,4400,/theta/v=1656498234386
1656498678.8768797,producer,485,4548,/theta/v=1656498234386
1656498678.877617,consumer,485,4400,/theta/v=1656498234386
1656498678.8782873,producer,486,4549,/theta/v=1656498234386
1656498678.8791893,consumer,486,4400,/theta/v=1656498234386
1656498678.8798504,producer,487,4550,/theta/v=1656498234386
1656498678.8805676,consumer,487,4400,/theta/v=1656498234386
1656498678.8812015,producer,488,4549,/theta/v=1656498234386
1656498678.8819525,consumer,488,4400,/theta/v=1656498234386
1656498678.8827012,producer,489,4549,/theta/v=1656498234386
1656498678.883349,consumer,489,4400,/theta/v=1656498234386
1656498678.8839686,producer,490,4548,/theta/v=1656498234386
1656498678.8847218,consumer,490,4400,/theta/v=1656498234386
1656498678.8853488,producer,491,4548,/theta/v=1656498234386
1656498678.886118,consumer,491,4400,/theta/v=1656498234386
1656498678.8867676,producer,492,4549,/theta/v=1656498234386
1656498678.8874388,consumer,492,4400,/theta/v=1656498234386
1656498678.8880525,producer,493,4549,/theta/v=1656498234386
1656498678.888795,consumer,493,4400,/theta/v=1656498234386
1656498678.8894513,producer,494,4549,/theta/v=1656498234386
1656498678.8902156,consumer,494,4400,/theta/v=1656498234386
1656498678.8909676,producer,495,4549,/theta/v=1656498234386
1656498678.8916698,consumer,495,4400,/theta/v=1656498234386
1656498678.8922706,producer,496,4548,/theta/v=1656498234386
1656498678.8930082,consumer,496,4400,/theta/v=1656498234386
1656498678.893657,producer,497,4549,/theta/v=1656498234386
1656498678.8945189,consumer,497,4400,/theta/v=1656498234386
1656498678.8952587,producer,498,4549,/theta/v=1656498234386
1656498678.8961222,consumer,498,4400,/theta/v=1656498234386
1656498678.8967543,producer,499,4550,/theta/v=1656498234386
1656498678.8975117,consumer,499,4400,/theta/v=1656498234386
1656498678.8982315,producer,500,4550,/theta/v=1656498234386
1656498678.8991842,consumer,500,4400,/theta/v=1656498234386
1656498678.8998199,producer,501,4548,/theta/v=1656498234386
1656498678.9005868,consumer,501,4400,/theta/v=1656498234386
1656498678.9012427,producer,502,4550,/theta/v=1656498234386
1656498678.9020429,consumer,502,4400,/theta/v=1656498234386
1656498678.902724,producer,503,4549,/theta/v=1656498234386
1656498678.9034452,consumer,503,4400,/theta/v=1656498234386
1656498678.9041193,producer,504,4548,/theta/v=1656498234386
1656498678.904874,consumer,504,4400,/theta/v=1656498234386
1656498678.9055028,producer,505,4550,/theta/v=1656498234386
1656498678.906233,consumer,505,4400,/theta/v=1656498234386
1656498678.9069748,producer,506,4548,/theta/v=1656498234386
1656498678.9077632,consumer,506,4400,/theta/v=1656498234386
1656498678.908459,producer,507,4549,/theta/v=1656498234386
1656498678.9091723,consumer,507,4400,/theta/v=1656498234386
1656498678.909815,producer,508,4549,/theta/v=1656498234386
1656498678.9105105,consumer,508,4400,/theta/v=1656498234386
1656498678.9112492,producer,509,4549,/theta/v=1656498234386
1656498678.9119825,consumer,509,4400,/theta/v=1656498234386
1656498678.9127257,producer,510,4549,/theta/v=1656498234386
1656498678.9135118,consumer,510,4400,/theta/v=1656498234386
1656498678.9142199,producer,511,4548,/theta/v=1656498234386
1656498678.915232,consumer,511,4400,/theta/v=1656498234386
1656498678.9158974,producer,512,4549,/theta/v=1656498234386
1656498678.9166846,consumer,512,4400,/theta/v=1656498234386
1656498678.9173224,producer,513,4549,/theta/v=1656498234386
1656498678.9180002,consumer,513,4400,/theta/v=1656498234386
1656498678.9186032,producer,514,4549,/theta/v=1656498234386
1656498678.9194381,consumer,514,4400,/theta/v=1656498234386
1656498678.9200785,producer,515,4548,/theta/v=1656498234386
1656498678.9208019,consumer,515,4400,/theta/v=1656498234386
1656498678.9214635,producer,516,4548,/theta/v=1656498234386
1656498678.9224472,consumer,516,4400,/theta/v=1656498234386
1656498678.9232855,producer,517,4548,/theta/v=1656498234386
1656498678.924,consumer,517,4400,/theta/v=1656498234386
1656498678.9246767,producer,518,4548,/theta/v=1656498234386
1656498678.925396,consumer,518,4400,/theta/v=1656498234386
1656498678.9260716,producer,519,4549,/theta/v=1656498234386
1656498678.9268394,consumer,519,4400,/theta/v=1656498234386
1656498678.9275367,producer,520,4550,/theta/v=1656498234386
1656498678.9283967,consumer,520,4400,/theta/v=1656498234386
1656498678.9290764,producer,521,4550,/theta/v=1656498234386
1656498678.929808,consumer,521,4400,/theta/v=1656498234386
1656498678.9304752,producer,522,4548,/theta/v=1656498234386
1656498678.931367,consumer,522,4400,/theta/v=1656498234386
1656498678.9320483,producer,523,4549,/theta/v=1656498234386
1656498678.9328392,consumer,523,4400,/theta/v=1656498234386
1656498678.9335163,producer,524,4550,/theta/v=1656498234386
1656498678.9343445,consumer,524,4400,/theta/v=1656498234386
1656498678.9350398,producer,525,4548,/theta/v=1656498234386
1656498678.936576,consumer,525,4400,/theta/v=1656498234386
1656498678.9371727,producer,526,4549,/theta/v=1656498234386
1656498678.9379594,consumer,526,4400,/theta/v=1656498234386
1656498678.9387197,producer,527,4550,/theta/v=1656498234386
1656498678.9395087,consumer,527,4400,/theta/v=1656498234386
1656498678.940284,producer,528,4550,/theta/v=1656498234386
1656498678.9410288,consumer,528,4400,/theta/v=1656498234386
1656498678.9416194,producer,529,4549,/theta/v=1656498234386
1656498678.9424353,consumer,529,4400,/theta/v=1656498234386
1656498678.9432359,producer,530,4549,/theta/v=1656498234386
1656498678.9440029,consumer,530,4400,/theta/v=1656498234386
1656498678.9446723,producer,531,4548,/theta/v=1656498234386
1656498678.9454372,consumer,531,4400,/theta/v=1656498234386
1656498678.9460948,producer,532,4549,/theta/v=1656498234386
1656498678.9469438,consumer,532,4400,/theta/v=1656498234386
1656498678.9475818,producer,533,4549,/theta/v=1656498234386
1656498678.9483948,consumer,533,4400,/theta/v=1656498234386
1656498678.9490285,producer,534,4549,/theta/v=1656498234386
1656498678.9498866,consumer,534,4400,/theta/v=1656498234386
1656498678.9505615,producer,535,4550,/theta/v=1656498234386
1656498678.9514122,consumer,535,4400,/theta/v=1656498234386
1656498678.9520066,producer,536,4548,/theta/v=1656498234386
1656498678.9528234,consumer,536,4400,/theta/v=1656498234386
1656498678.953476,producer,537,4550,/theta/v=1656498234386
1656498678.9542336,consumer,537,4400,/theta/v=1656498234386
1656498678.9550405,producer,538,4549,/theta/v=1656498234386
1656498678.9557836,consumer,538,4400,/theta/v=1656498234386
1656498678.956484,producer,539,4548,/theta/v=1656498234386
1656498678.9571955,consumer,539,4400,/theta/v=1656498234386
1656498678.957934,producer,540,4550,/theta/v=1656498234386
1656498678.9587955,consumer,540,4400,/theta/v=1656498234386
1656498678.9594667,producer,541,4549,/theta/v=1656498234386
1656498678.9602284,consumer,541,4400,/theta/v=1656498234386
1656498678.9608002,producer,542,4548,/theta/v=1656498234386
1656498678.9615915,consumer,542,4400,/theta/v=1656498234386
1656498678.9622712,producer,543,4549,/theta/v=1656498234386
1656498678.963152,consumer,543,4400,/theta/v=1656498234386
1656498678.963799,producer,544,4548,/theta/v=1656498234386
1656498678.9646313,consumer,544,4400,/theta/v=1656498234386
1656498678.9653194,producer,545,4549,/theta/v=1656498234386
1656498678.9661028,consumer,545,4400,/theta/v=1656498234386
1656498678.9667637,producer,546,4549,/theta/v=1656498234386
1656498678.967557,consumer,546,4400,/theta/v=1656498234386
1656498678.9682782,producer,547,4549,/theta/v=1656498234386
1656498678.969002,consumer,547,4400,/theta/v=1656498234386
1656498678.9696183,producer,548,4549,/theta/v=1656498234386
1656498678.9704635,consumer,548,4400,/theta/v=1656498234386
1656498678.9712644,producer,549,4550,/theta/v=1656498234386
1656498678.9720507,consumer,549,4400,/theta/v=1656498234386
1656498678.972719,producer,550,4550,/theta/v=1656498234386
1656498678.9735117,consumer,550,4400,/theta/v=1656498234386
1656498678.974169,producer,551,4548,/theta/v=1656498234386
1656498678.9750824,consumer,551,4400,/theta/v=1656498234386
1656498678.9757545,producer,552,4550,/theta/v=1656498234386
1656498678.9765465,consumer,552,4400,/theta/v=1656498234386
1656498678.9772298,producer,553,4549,/theta/v=1656498234386
1656498678.9780722,consumer,553,4400,/theta/v=1656498234386
1656498678.978716,producer,554,4548,/theta/v=1656498234386
1656498678.9794755,consumer,554,4400,/theta/v=1656498234386
1656498678.9800587,producer,555,4550,/theta/v=1656498234386
1656498678.9808252,consumer,555,4400,/theta/v=1656498234386
1656498678.9815233,producer,556,4550,/theta/v=1656498234386
1656498678.9824111,consumer,556,4400,/theta/v=1656498234386
1656498678.983185,producer,557,4548,/theta/v=1656498234386
1656498678.9840124,consumer,557,4400,/theta/v=1656498234386
1656498678.984751,producer,558,4549,/theta/v=1656498234386
1656498678.9855468,consumer,558,4400,/theta/v=1656498234386
1656498678.986308,producer,559,4550,/theta/v=1656498234386
1656498678.987142,consumer,559,4400,/theta/v=1656498234386
1656498678.987817,producer,560,4549,/theta/v=1656498234386
1656498678.9887323,consumer,560,4400,/theta/v=1656498234386
1656498678.9894068,producer,561,4549,/theta/v=1656498234386
1656498678.9902391,consumer,561,4400,/theta/v=1656498234386
1656498678.9910238,producer,562,4549,/theta/v=1656498234386
1656498678.9917815,consumer,562,4400,/theta/v=1656498234386
1656498678.9925625,producer,563,4548,/theta/v=1656498234386
1656498678.9933934,consumer,563,4400,/theta/v=1656498234386
1656498678.9940777,producer,564,4549,/theta/v=1656498234386
1656498678.994997,consumer,564,4400,/theta/v=1656498234386
1656498678.9957712,producer,565,4549,/theta/v=1656498234386
1656498678.9966836,consumer,565,4400,/theta/v=1656498234386
1656498678.997497,producer,566,4549,/theta/v=1656498234386
1656498678.998439,consumer,566,4400,/theta/v=1656498234386
1656498679.0031242,producer,567,4548,/theta/v=1656498234386
1656498679.0041566,consumer,567,4400,/theta/v=1656498234386
1656498679.0049767,producer,568,4549,/theta/v=1656498234386
1656498679.0057356,consumer,568,4400,/theta/v=1656498234386
1656498679.0064228,producer,569,4550,/theta/v=1656498234386
1656498679.0073166,consumer,569,4400,/theta/v=1656498234386
1656498679.007953,producer,570,4548,/theta/v=1656498234386
1656498679.0086596,consumer,570,4400,/theta/v=1656498234386
1656498679.0092962,producer,571,4549,/theta/v=1656498234386
1656498679.0100195,consumer,571,4400,/theta/v=1656498234386
1656498679.0120718,producer,572,4548,/theta/v=1656498234386
1656498679.014264,consumer,572,4400,/theta/v=1656498234386
1656498679.0188687,producer,573,4548,/theta/v=1656498234386
1656498679.01974,consumer,573,4400,/theta/v=1656498234386
1656498679.0204887,producer,574,4548,/theta/v=1656498234386
1656498679.0212858,consumer,574,4400,/theta/v=1656498234386
1656498679.0221243,producer,575,4550,/theta/v=1656498234386
1656498679.0232854,consumer,575,4400,/theta/v=1656498234386
1656498679.0240989,producer,576,4549,/theta/v=1656498234386
1656498679.0249753,consumer,576,4400,/theta/v=1656498234386
1656498679.0257962,producer,577,4548,/theta/v=1656498234386
1656498679.026961,consumer,577,4400,/theta/v=1656498234386
1656498679.027768,producer,578,4550,/theta/v=1656498234386
1656498679.0286386,consumer,578,4400,/theta/v=1656498234386
1656498679.0293899,producer,579,4550,/theta/v=1656498234386
1656498679.0302758,consumer,579,4400,/theta/v=1656498234386
1656498679.0312128,producer,580,4549,/theta/v=1656498234386
1656498679.0321128,consumer,580,4400,/theta/v=1656498234386
1656498679.032906,producer,581,4548,/theta/v=1656498234386
1656498679.0336862,consumer,581,4400,/theta/v=1656498234386
1656498679.034363,producer,582,4548,/theta/v=1656498234386
1656498679.0352268,consumer,582,4400,/theta/v=1656498234386
1656498679.0358372,producer,583,4549,/theta/v=1656498234386
1656498679.0365531,consumer,583,4400,/theta/v=1656498234386
1656498679.0371873,producer,584,4549,/theta/v=1656498234386
1656498679.0380168,consumer,584,4400,/theta/v=1656498234386
1656498679.0388901,producer,585,4549,/theta/v=1656498234386
1656498679.039813,consumer,585,4400,/theta/v=1656498234386
1656498679.0406213,producer,586,4549,/theta/v=1656498234386
1656498679.0414374,consumer,586,4400,/theta/v=1656498234386
1656498679.0422258,producer,587,4549,/theta/v=1656498234386
1656498679.0431364,consumer,587,4400,/theta/v=1656498234386
1656498679.0438507,producer,588,4549,/theta/v=1656498234386
1656498679.0446236,consumer,588,4400,/theta/v=1656498234386
1656498679.0452724,producer,589,4550,/theta/v=1656498234386
1656498679.04604,consumer,589,4400,/theta/v=1656498234386
1656498679.0467823,producer,590,4549,/theta/v=1656498234386
1656498679.0475895,consumer,590,4400,/theta/v=1656498234386
1656498679.0482721,producer,591,4549,/theta/v=1656498234386
1656498679.049077,consumer,591,4400,/theta/v=1656498234386
1656498679.0496438,producer,592,4548,/theta/v=1656498234386
1656498679.0503771,consumer,592,4400,/theta/v=1656498234386
