1656498678.1233315,producer,0,4549,/theta/v=1656498234386
1656498679.0510476,producer,593,4548,/theta/v=1656498234386
1656498679.0518134,consumer,593,4400,/theta/v=1656498234386
1656498679.0524244,producer,594,4548,/theta/v=1656498234386
1656498679.053146,consumer,594,4400,/theta/v=1656498234386
1656498679.0537388,producer,595,4549,/theta/v=1656498234386
1656498679.054792,consumer,595,4400,/theta/v=1656498234386
1656498679.0555687,producer,596,4548,/theta/v=1656498234386
1656498679.0563188,consumer,596,4400,/theta/v=1656498234386
1656498679.0569763,producer,597,4549,/theta/v=1656498234386
1656498679.0577145,consumer,597,4400,/theta/v=1656498234386
1656498679.058322,producer,598,4550,/theta/v=1656498234386
1656498679.059203,consumer,598,4400,/theta/v=1656498234386
1656498679.0598538,producer,599,4549,/theta/v=1656498234386
1656498679.0605626,consumer,599,4400,/theta/v=1656498234386
1656498679.0612512,producer,600,4548,/theta/v=1656498234386
1656498679.061966,consumer,600,4400,/theta/v=1656498234386
1656498679.0627363,producer,601,4549,/theta/v=1656498234386
1656498679.0634675,consumer,601,4400,/theta/v=1656498234386
1656498679.064061,producer,602,4549,/theta/v=1656498234386
1656498679.0647697,consumer,602,4400,/theta/v=1656498234386
1656498679.0653663,producer,603,4549,/theta/v=1656498234386
1656498679.0661354,consumer,603,4400,/theta/v=1656498234386
1656498679.0669737,producer,604,4549,/theta/v=1656498234386
1656498679.0676756,consumer,604,4400,/theta/v=1656498234386
1656498679.0682044,producer,605,4549,/theta/v=1656498234386
1656498679.06896,consumer,605,4400,/theta/v=1656498234386
1656498679.0696132,producer,606,4550,/theta/v=1656498234386
1656498679.0703459,consumer,606,4400,/theta/v=1656498234386
1656498679.071055,producer,607,4550,/theta/v=1656498234386
1656498679.071836,consumer,607,4400,/theta/v=1656498234386
1656498679.072521,producer,608,4549,/theta/v=1656498234386
1656498679.0732768,consumer,608,4400,/theta/v=1656498234386
1656498679.0739396,producer,609,4550,/theta/v=1656498234386
1656498679.0749278,consumer,609,4400,/theta/v=1656498234386
1656498679.0755508,producer,610,4548,/theta/v=1656498234386
1656498679.076297,consumer,610,4400,/theta/v=1656498234386
1656498679.076906,producer,611,4550,/theta/v=1656498234386
1656498679.0776656,consumer,611,4400,/theta/v=1656498234386
1656498679.0782945,producer,612,4549,/theta/v=1656498234386
1656498679.079211,consumer,612,4400,/theta/v=1656498234386
1656498679.0798292,producer,613,4550,/theta/v=1656498234386
1656498679.0805798,consumer,613,4400,/theta/v=1656498234386
1656498679.081214,producer,614,4548,/theta/v=1656498234386
1656498679.081933,consumer,614,4400,/theta/v=1656498234386
1656498679.0826108,producer,615,4549,/theta/v=1656498234386
1656498679.0835989,consumer,615,4400,/theta/v=1656498234386
1656498679.0842304,producer,616,4549,/theta/v=1656498234386
1656498679.0849342,consumer,616,4400,/theta/v=1656498234386
1656498679.0855625,producer,617,4550,/theta/v=1656498234386
1656498679.0863442,consumer,617,4400,/theta/v=1656498234386
1656498679.0870218,producer,618,4550,/theta/v=1656498234386
1656498679.087813,consumer,618,4400,/theta/v=1656498234386
1656498679.0884564,producer,619,4549,/theta/v=1656498234386
1656498679.0892818,consumer,619,4400,/theta/v=1656498234386
1656498679.0899532,producer,620,4549,/theta/v=1656498234386
1656498679.0908558,consumer,620,4400,/theta/v=1656498234386
1656498679.0915546,producer,621,4550,/theta/v=1656498234386
1656498679.092319,consumer,621,4400,/theta/v=1656498234386
1656498679.09292,producer,622,4550,/theta/v=1656498234386
1656498679.0937223,consumer,622,4400,/theta/v=1656498234386
1656498679.0943124,producer,623,4548,/theta/v=1656498234386
1656498679.0952592,consumer,623,4400,/theta/v=1656498234386
1656498679.095978,producer,624,4550,/theta/v=1656498234386
1656498679.0967135,consumer,624,4400,/theta/v=1656498234386
1656498679.097328,producer,625,4549,/theta/v=1656498234386
1656498679.0981262,consumer,625,4400,/theta/v=1656498234386
1656498679.0989096,producer,626,4549,/theta/v=1656498234386
1656498679.0996373,consumer,626,4400,/theta/v=1656498234386
1656498679.1002533,producer,627,4549,/theta/v=1656498234386
1656498679.1010299,consumer,627,4400,/theta/v=1656498234386
1656498679.1016262,producer,628,4549,/theta/v=1656498234386
1656498679.102438,consumer,628,4400,/theta/v=1656498234386
1656498679.103178,producer,629,4549,/theta/v=1656498234386
1656498679.1040194,consumer,629,4400,/theta/v=1656498234386
1656498679.1046896,producer,630,4548,/theta/v=1656498234386
1656498679.10546,consumer,630,4400,/theta/v=1656498234386
1656498679.1060474,producer,631,4549,/theta/v=1656498234386
1656498679.1070182,consumer,631,4400,/theta/v=1656498234386
1656498679.107731,producer,632,4548,/theta/v=1656498234386
1656498679.1084528,consumer,632,4400,/theta/v=1656498234386
1656498679.1091297,producer,633,4549,/theta/v=1656498234386
1656498679.1098654,consumer,633,4400,/theta/v=1656498234386
1656498679.1104574,producer,634,4548,/theta/v=1656498234386
1656498679.111431,consumer,634,4400,/theta/v=1656498234386
1656498679.112194,producer,635,4548,/theta/v=1656498234386
1656498679.1129935,consumer,635,4400,/theta/v=1656498234386
1656498679.1136334,producer,636,4549,/theta/v=1656498234386
1656498679.1143737,consumer,636,4400,/theta/v=1656498234386
1656498679.115065,producer,637,4548,/theta/v=1656498234386
1656498679.1158364,consumer,637,4400,/theta/v=1656498234386
1656498679.1164103,producer,638,4549,/theta/v=1656498234386
1656498679.1171458,consumer,638,4400,/theta/v=1656498234386
1656498679.1176972,producer,639,4549,/theta/v=1656498234386
1656498679.1182249,consumer,639,4400,/theta/v=1656498234386
1656498679.1202242,producer,640,4548,/theta/v=1656498234386
1656498679.1210122,consumer,640,4400,/theta/v=1656498234386
1656498679.1216705,producer,641,4550,/theta/v=1656498234386
1656498679.1224074,consumer,641,4400,/theta/v=1656498234386
1656498679.1231778,producer,642,4548,/theta/v=1656498234386
1656498679.12398,consumer,642,4400,/theta/v=1656498234386
1656498679.1246393,producer,643,4548,/theta/v=1656498234386
1656498679.1253967,consumer,643,4400,/theta/v=1656498234386
1656498679.1260118,producer,644,4548,/theta/v=1656498234386
1656498679.1268902,consumer,644,4400,/theta/v=1656498234386
1656498679.12753,producer,645,4549,/theta/v=1656498234386
1656498679.1282163,consumer,645,4400,/theta/v=1656498234386
1656498679.1288166,producer,646,4549,/theta/v=1656498234386
1656498679.1296375,consumer,646,4400,/theta/v=1656498234386
1656498679.130283,producer,647,4550,/theta/v=1656498234386
1656498679.13121,consumer,647,4400,/theta/v=1656498234386
1656498679.1318796,producer,648,4548,/theta/v=1656498234386
1656498679.1327004,consumer,648,4400,/theta/v=1656498234386
1656498679.1333463,producer,649,4549,/theta/v=1656498234386
1656498679.1341305,consumer,649,4400,/theta/v=1656498234386
1656498679.1348703,producer,650,4548,/theta/v=1656498234386
1656498679.13563,consumer,650,4400,/theta/v=1656498234386
1656498679.136289,producer,651,4550,/theta/v=1656498234386
1656498679.1370115,consumer,651,4400,/theta/v=1656498234386
1656498679.1377313,producer,652,4550,/theta/v=1656498234386
1656498679.1385188,consumer,652,4400,/theta/v=1656498234386
1656498679.1392963,producer,653,4548,/theta/v=1656498234386
1656498679.140145,consumer,653,4400,/theta/v=1656498234386
1656498679.1407802,producer,654,4548,/theta/v=1656498234386
1656498679.1415896,consumer,654,4400,/theta/v=1656498234386
1656498679.1423318,producer,655,4548,/theta/v=1656498234386
1656498679.1432538,consumer,655,4400,/theta/v=1656498234386
1656498679.1438398,producer,656,4550,/theta/v=1656498234386
1656498679.1445658,consumer,656,4400,/theta/v=1656498234386
1656498679.1451812,producer,657,4547,/theta/v=1656498234386
1656498679.1459515,consumer,657,4400,/theta/v=1656498234386
1656498679.1466935,producer,658,4549,/theta/v=1656498234386
1656498679.1474192,consumer,658,4400,/theta/v=1656498234386
1656498679.1480696,producer,659,4550,/theta/v=1656498234386
1656498679.1488256,consumer,659,4400,/theta/v=1656498234386
1656498679.149454,producer,660,4549,/theta/v=1656498234386
1656498679.150233,consumer,660,4400,/theta/v=1656498234386
1656498679.1509483,producer,661,4549,/theta/v=1656498234386
1656498679.1516209,consumer,661,4400,/theta/v=1656498234386
1656498679.1523042,producer,662,4548,/theta/v=1656498234386
1656498679.1531448,consumer,662,4400,/theta/v=1656498234386
1656498679.1537554,producer,663,4549,/theta/v=1656498234386
1656498679.1544943,consumer,663,4400,/theta/v=1656498234386
1656498679.1552963,producer,664,4549,/theta/v=1656498234386
1656498679.156008,consumer,664,4400,/theta/v=1656498234386
1656498679.1566796,producer,665,4548,/theta/v=1656498234386
1656498679.1574068,consumer,665,4400,/theta/v=1656498234386
1656498679.1580405,producer,666,4548,/theta/v=1656498234386
1656498679.1590593,consumer,666,4400,/theta/v=1656498234386
1656498679.1597528,producer,667,4550,/theta/v=1656498234386
1656498679.1604831,consumer,667,4400,/theta/v=1656498234386
1656498679.1611264,producer,668,4548,/theta/v=1656498234386
1656498679.161884,consumer,668,4400,/theta/v=1656498234386
1656498679.1624618,producer,669,4548,/theta/v=1656498234386
1656498679.1632936,consumer,669,4400,/theta/v=1656498234386
1656498679.163933,producer,670,4550,/theta/v=1656498234386
1656498679.1646526,consumer,670,4400,/theta/v=1656498234386
1656498679.1652493,producer,671,4550,/theta/v=1656498234386
1656498679.165972,consumer,671,4400,/theta/v=1656498234386
1656498679.166804,producer,672,4549,/theta/v=1656498234386
1656498679.167712,consumer,672,4400,/theta/v=1656498234386
1656498679.1683679,producer,673,4550,/theta/v=1656498234386
1656498679.1690853,consumer,673,4400,/theta/v=1656498234386
1656498679.1696668,producer,674,4549,/theta/v=1656498234386
1656498679.1703649,consumer,674,4400,/theta/v=1656498234386
1656498679.171021,producer,675,4550,/theta/v=1656498234386
1656498679.171887,consumer,675,4400,/theta/v=1656498234386
1656498679.1725059,producer,676,4549,/theta/v=1656498234386
1656498679.1734197,consumer,676,4400,/theta/v=1656498234386
1656498679.1740227,producer,677,4549,/theta/v=1656498234386
1656498679.1749306,consumer,677,4400,/theta/v=1656498234386
1656498679.1755495,producer,678,4548,/theta/v=1656498234386
1656498679.176411,consumer,678,4400,/theta/v=1656498234386
1656498679.17702,producer,679,4550,/theta/v=1656498234386
1656498679.177843,consumer,679,4400,/theta/v=1656498234386
1656498679.1784272,producer,680,4549,/theta/v=1656498234386
1656498679.1792555,consumer,680,4400,/theta/v=1656498234386
1656498679.1798031,producer,681,4549,/theta/v=1656498234386
1656498679.1806052,consumer,681,4400,/theta/v=1656498234386
1656498679.1812031,producer,682,4548,/theta/v=1656498234386
1656498679.1821527,consumer,682,4400,/theta/v=1656498234386
1656498679.1828294,producer,683,4549,/theta/v=1656498234386
1656498679.1836674,consumer,683,4400,/theta/v=1656498234386
1656498679.1842115,producer,684,4549,/theta/v=1656498234386
1656498679.185056,consumer,684,4400,/theta/v=1656498234386
1656498679.1855967,producer,685,4550,/theta/v=1656498234386
1656498679.1863976,consumer,685,4400,/theta/v=1656498234386
1656498679.1871593,producer,686,4549,/theta/v=1656498234386
1656498679.1880076,consumer,686,4400,/theta/v=1656498234386
1656498679.1886785,producer,687,4549,/theta/v=1656498234386
1656498679.189536,consumer,687,4400,/theta/v=1656498234386
1656498679.1900775,producer,688,4549,/theta/v=1656498234386
1656498679.1911442,consumer,688,4400,/theta/v=1656498234386
1656498679.191724,producer,689,4549,/theta/v=1656498234386
1656498679.1925778,consumer,689,4400,/theta/v=1656498234386
1656498679.193178,producer,690,4549,/theta/v=1656498234386
1656498679.1940987,consumer,690,4400,/theta/v=1656498234386
1656498679.19484,producer,691,4549,/theta/v=1656498234386
1656498679.1958208,consumer,691,4400,/theta/v=1656498234386
1656498679.1964478,producer,692,4548,/theta/v=1656498234386
1656498679.19731,consumer,692,4400,/theta/v=1656498234386
1656498679.1978538,producer,693,4548,/theta/v=1656498234386
1656498679.1988628,consumer,693,4400,/theta/v=1656498234386
1656498679.1994584,producer,694,4549,/theta/v=1656498234386
1656498679.200293,consumer,694,4400,/theta/v=1656498234386
1656498679.2008562,producer,695,4550,/theta/v=1656498234386
1656498679.2017393,consumer,695,4400,/theta/v=1656498234386
1656498679.202351,producer,696,4550,/theta/v=1656498234386
1656498679.2032778,consumer,696,4400,/theta/v=1656498234386
1656498679.203848,producer,697,4549,/theta/v=1656498234386
1656498679.2046986,consumer,697,4400,/theta/v=1656498234386
1656498679.2052803,producer,698,4549,/theta/v=1656498234386
1656498679.2060692,consumer,698,4400,/theta/v=1656498234386
1656498679.2067306,producer,699,4549,/theta/v=1656498234386
1656498679.2076683,consumer,699,4400,/theta/v=1656498234386
1656498679.2082384,producer,700,4550,/theta/v=1656498234386
1656498679.2090304,consumer,700,4400,/theta/v=1656498234386
1656498679.2095203,producer,701,4549,/theta/v=1656498234386
1656498679.2102938,consumer,701,4400,/theta/v=1656498234386
1656498679.2109714,producer,702,4549,/theta/v=1656498234386
1656498679.2117963,consumer,702,4400,/theta/v=1656498234386
1656498679.2124245,producer,703,4549,/theta/v=1656498234386
1656498679.213334,consumer,703,4400,/theta/v=1656498234386
1656498679.213905,producer,704,4548,/theta/v=1656498234386
1656498679.2148032,consumer,704,4400,/theta/v=1656498234386
1656498679.2154174,producer,705,4548,/theta/v=1656498234386
1656498679.216272,consumer,705,4400,/theta/v=1656498234386
1656498679.2168422,producer,706,4549,/theta/v=1656498234386
1656498679.2176106,consumer,706,4400,/theta/v=1656498234386
1656498679.2181313,producer,707,4549,/theta/v=1656498234386
1656498679.219171,consumer,707,4400,/theta/v=1656498234386
1656498679.219719,producer,708,4549,/theta/v=1656498234386
1656498679.220552,consumer,708,4400,/theta/v=1656498234386
1656498679.221075,producer,709,4550,/theta/v=1656498234386
1656498679.221852,consumer,709,4400,/theta/v=1656498234386
1656498679.222494,producer,710,4548,/theta/v=1656498234386
1656498679.2234297,consumer,710,4400,/theta/v=1656498234386
1656498679.2239761,producer,711,4548,/theta/v=1656498234386
1656498679.2247605,consumer,711,4400,/theta/v=1656498234386
1656498679.2253149,producer,712,4549,/theta/v=1656498234386
1656498679.2261643,consumer,712,4400,/theta/v=1656498234386
1656498679.2267537,producer,713,4549,/theta/v=1656498234386
1656498679.2275465,consumer,713,4400,/theta/v=1656498234386
1656498679.2280893,producer,714,4548,/theta/v=1656498234386
1656498679.2288482,consumer,714,4400,/theta/v=1656498234386
1656498679.2293365,producer,715,4549,/theta/v=1656498234386
1656498679.2301285,consumer,715,4400,/theta/v=1656498234386
1656498679.2308252,producer,716,4550,/theta/v=1656498234386
1656498679.2316175,consumer,716,4400,/theta/v=1656498234386
1656498679.2321503,producer,717,4549,/theta/v=1656498234386
1656498679.2330163,consumer,717,4400,/theta/v=1656498234386
1656498679.233601,producer,718,4550,/theta/v=1656498234386
1656498679.2344174,consumer,718,4400,/theta/v=1656498234386
1656498679.2350423,producer,719,4549,/theta/v=1656498234386
1656498679.235845,consumer,719,4400,/theta/v=1656498234386
1656498679.2364478,producer,720,4549,/theta/v=1656498234386
1656498679.237379,consumer,720,4400,/theta/v=1656498234386
1656498679.2380462,producer,721,4549,/theta/v=1656498234386
1656498679.2390523,consumer,721,4400,/theta/v=1656498234386
1656498679.2397306,producer,722,4548,/theta/v=1656498234386
1656498679.240575,consumer,722,4400,/theta/v=1656498234386
1656498679.2411695,producer,723,4548,/theta/v=1656498234386
1656498679.2420695,consumer,723,4400,/theta/v=1656498234386
1656498679.242771,producer,724,4549,/theta/v=1656498234386
1656498679.2436407,consumer,724,4400,/theta/v=1656498234386
1656498679.2442296,producer,725,4550,/theta/v=1656498234386
1656498679.245021,consumer,725,4400,/theta/v=1656498234386
1656498679.2456045,producer,726,4550,/theta/v=1656498234386
1656498679.2463667,consumer,726,4400,/theta/v=1656498234386
1656498679.247023,producer,727,4550,/theta/v=1656498234386
1656498679.247867,consumer,727,4400,/theta/v=1656498234386
1656498679.2484531,producer,728,4550,/theta/v=1656498234386
1656498679.2493114,consumer,728,4400,/theta/v=1656498234386
1656498679.249962,producer,729,4550,/theta/v=1656498234386
1656498679.2508874,consumer,729,4400,/theta/v=1656498234386
1656498679.2514298,producer,730,4548,/theta/v=1656498234386
1656498679.253025,consumer,730,4400,/theta/v=1656498234386
1656498679.2536252,producer,731,4548,/theta/v=1656498234386
1656498679.254527,consumer,731,4400,/theta/v=1656498234386
1656498679.2551606,producer,732,4550,/theta/v=1656498234386
1656498679.2559593,consumer,732,4400,/theta/v=1656498234386
1656498679.2565615,producer,733,4549,/theta/v=1656498234386
1656498679.2573817,consumer,733,4400,/theta/v=1656498234386
1656498679.257953,producer,734,4550,/theta/v=1656498234386
1656498679.2588506,consumer,734,4400,/theta/v=1656498234386
1656498679.2594368,producer,735,4548,/theta/v=1656498234386
1656498679.2603035,consumer,735,4400,/theta/v=1656498234386
1656498679.2608953,producer,736,4549,/theta/v=1656498234386
1656498679.2617328,consumer,736,4400,/theta/v=1656498234386
1656498679.2624338,producer,737,4549,/theta/v=1656498234386
1656498679.2633886,consumer,737,4400,/theta/v=1656498234386
1656498679.2639828,producer,738,4549,/theta/v=1656498234386
1656498679.2648077,consumer,738,4400,/theta/v=1656498234386
1656498679.2653627,producer,739,4549,/theta/v=1656498234386
1656498679.2662697,consumer,739,4400,/theta/v=1656498234386
1656498679.2669578,producer,740,4548,/theta/v=1656498234386
1656498679.267794,consumer,740,4400,/theta/v=1656498234386
1656498679.2683659,producer,741,4549,/theta/v=1656498234386
1656498679.26923,consumer,741,4400,/theta/v=1656498234386
1656498679.2697744,producer,742,4548,/theta/v=1656498234386
1656498679.270538,consumer,742,4400,/theta/v=1656498234386
1656498679.2712433,producer,743,4549,/theta/v=1656498234386
1656498679.272085,consumer,743,4400,/theta/v=1656498234386
1656498679.2726934,producer,744,4550,/theta/v=1656498234386
1656498679.2735424,consumer,744,4400,/theta/v=1656498234386
1656498679.274098,producer,745,4549,/theta/v=1656498234386
1656498679.2750087,consumer,745,4400,/theta/v=1656498234386
1656498679.2755723,producer,746,4550,/theta/v=1656498234386
1656498679.276445,consumer,746,4400,/theta/v=1656498234386
1656498679.2769465,producer,747,4548,/theta/v=1656498234386
1656498679.2777917,consumer,747,4400,/theta/v=1656498234386
1656498679.27833,producer,748,4550,/theta/v=1656498234386
1656498679.2792275,consumer,748,4400,/theta/v=1656498234386
1656498679.279717,producer,749,4548,/theta/v=1656498234386
1656498679.2804658,consumer,749,4400,/theta/v=1656498234386
1656498679.2810242,producer,750,4550,/theta/v=1656498234386
1656498679.2818763,consumer,750,4400,/theta/v=1656498234386
1656498679.2824469,producer,751,4550,/theta/v=1656498234386
1656498679.283344,consumer,751,4400,/theta/v=1656498234386
1656498679.2839272,producer,752,4549,/theta/v=1656498234386
1656498679.2847745,consumer,752,4400,/theta/v=1656498234386
1656498679.285325,producer,753,4548,/theta/v=1656498234386
1656498679.2861612,consumer,753,4400,/theta/v=1656498234386
1656498679.286735,producer,754,4549,/theta/v=1656498234386
1656498679.2876484,consumer,754,4400,/theta/v=1656498234386
1656498679.2882268,producer,755,4549,/theta/v=1656498234386
1656498679.2890801,consumer,755,4400,/theta/v=1656498234386
1656498679.289835,producer,756,4549,/theta/v=1656498234386
1656498679.2908046,consumer,756,4400,/theta/v=1656498234386
1656498679.2915206,producer,757,4548,/theta/v=1656498234386
1656498679.2923863,consumer,757,4400,/theta/v=1656498234386
1656498679.2929227,producer,758,4549,/theta/v=1656498234386
1656498679.293723,consumer,758,4400,/theta/v=1656498234386
1656498679.2943032,producer,759,4549,/theta/v=1656498234386
1656498679.295289,consumer,759,4400,/theta/v=1656498234386
1656498679.2958932,producer,760,4549,/theta/v=1656498234386
1656498679.2967288,consumer,760,4400,/theta/v=1656498234386
1656498679.2972934,producer,761,4550,/theta/v=1656498234386
1656498679.2981484,consumer,761,4400,/theta/v=1656498234386
1656498679.2987342,producer,762,4550,/theta/v=1656498234386
1656498679.2995315,consumer,762,4400,/theta/v=1656498234386
1656498679.3000755,producer,763,4549,/theta/v=1656498234386
1656498679.3009183,consumer,763,4400,/theta/v=1656498234386
1656498679.3014843,producer,764,4550,/theta/v=1656498234386
1656498679.3022718,consumer,764,4400,/theta/v=1656498234386
1656498679.302957,producer,765,4549,/theta/v=1656498234386
1656498679.3039236,consumer,765,4400,/theta/v=1656498234386
1656498679.3045342,producer,766,4550,/theta/v=1656498234386
1656498679.3061275,consumer,766,4400,/theta/v=1656498234386
1656498679.3067098,producer,767,4550,/theta/v=1656498234386
1656498679.30751,consumer,767,4400,/theta/v=1656498234386
1656498679.3080075,producer,768,4549,/theta/v=1656498234386
1656498679.3087778,consumer,768,4400,/theta/v=1656498234386
1656498679.3093352,producer,769,4548,/theta/v=1656498234386
1656498679.3101559,consumer,769,4400,/theta/v=1656498234386
1656498679.3107736,producer,770,4550,/theta/v=1656498234386
1656498679.3116512,consumer,770,4400,/theta/v=1656498234386
1656498679.312236,producer,771,4549,/theta/v=1656498234386
1656498679.3131464,consumer,771,4400,/theta/v=1656498234386
1656498679.3137283,producer,772,4548,/theta/v=1656498234386
1656498679.3145251,consumer,772,4400,/theta/v=1656498234386
1656498679.3152359,producer,773,4549,/theta/v=1656498234386
1656498679.3160315,consumer,773,4400,/theta/v=1656498234386
1656498679.3165739,producer,774,4550,/theta/v=1656498234386
1656498679.3174348,consumer,774,4400,/theta/v=1656498234386
1656498679.3180685,producer,775,4549,/theta/v=1656498234386
1656498679.3190746,consumer,775,4400,/theta/v=1656498234386
1656498679.3196688,producer,776,4550,/theta/v=1656498234386
1656498679.32046,consumer,776,4400,/theta/v=1656498234386
1656498679.321023,producer,777,4549,/theta/v=1656498234386
1656498679.3218706,consumer,777,4400,/theta/v=1656498234386
1656498679.3224525,producer,778,4550,/theta/v=1656498234386
1656498679.3234522,consumer,778,4400,/theta/v=1656498234386
1656498679.324067,producer,779,4549,/theta/v=1656498234386
1656498679.3249347,consumer,779,4400,/theta/v=1656498234386
1656498679.3255324,producer,780,4549,/theta/v=1656498234386
1656498679.3263235,consumer,780,4400,/theta/v=1656498234386
1656498679.3270144,producer,781,4548,/theta/v=1656498234386
1656498679.3278806,consumer,781,4400,/theta/v=1656498234386
1656498679.3284705,producer,782,4550,/theta/v=1656498234386
1656498679.3292654,consumer,782,4400,/theta/v=1656498234386
1656498679.3298469,producer,783,4549,/theta/v=1656498234386
1656498679.330816,consumer,783,4400,/theta/v=1656498234386
1656498679.3314455,producer,784,4550,/theta/v=1656498234386
1656498679.3322468,consumer,784,4400,/theta/v=1656498234386
1656498679.3328342,producer,785,4550,/theta/v=1656498234386
1656498679.33361,consumer,785,4400,/theta/v=1656498234386
1656498679.3341353,producer,786,4549,/theta/v=1656498234386
1656498679.3351429,consumer,786,4400,/theta/v=1656498234386
1656498679.335729,producer,787,4549,/theta/v=1656498234386
1656498679.3365664,consumer,787,4400,/theta/v=1656498234386
1656498679.3371382,producer,788,4549,/theta/v=1656498234386
1656498679.3381662,consumer,788,4400,/theta/v=1656498234386
1656498679.3395936,producer,789,4549,/theta/v=1656498234386
1656498679.3406582,consumer,789,4400,/theta/v=1656498234386
1656498679.3413262,producer,790,1430,/theta/v=1656498234386
1656498679.3420713,consumer,790,1281,/theta/v=1656498234386
