number,latency,packet size,segment size,header size,trans speed
0,1.4424324035644531,4549,4400,149,25.229605151735537
1,0.980377197265625,4549,4400,149,37.12040641245136
2,0.9362697601318359,4547,4400,147,38.85205049758085
3,0.7846355438232422,4548,4400,148,46.370573301731994
4,0.8475780487060547,4548,4400,148,42.92702017890295
5,0.9028911590576172,4549,4400,149,40.30607635806707
6,0.888824462890625,4547,4400,147,40.92596628326181
7,0.9512901306152344,4548,4400,148,38.24700670075188
8,0.7255077362060547,4549,4400,149,50.16073321327637
9,0.7808208465576172,4548,4400,148,46.59711656061069
10,0.7529258728027344,4547,4400,147,48.31285696770107
11,1.0187625885009766,4548,4400,148,35.713914518137145
12,0.7970333099365234,4547,4400,147,45.63924687526174
13,0.7834434509277344,4547,4400,147,46.43091975167377
14,0.7860660552978516,4548,4400,148,46.28618645313922
15,0.8151531219482422,4548,4400,148,44.63455885814565
16,0.8873939514160156,4548,4400,148,41.00095559806556
17,0.7839202880859375,4547,4400,147,46.402677099756694
18,0.8275508880615234,4549,4400,149,43.9755434076635
19,0.9391307830810547,4549,4400,149,38.75072636912922
20,0.8783340454101562,4547,4400,147,41.4147671834962
21,0.8447170257568359,4549,4400,149,43.08188291504374
22,0.8289813995361328,4548,4400,148,43.890007689387396
23,0.7901191711425781,4548,4400,148,46.04874976946289
24,0.9748935699462891,4547,4400,147,37.312790976766934
25,0.8213520050048828,4548,4400,148,44.29769426298984
26,0.9615421295166016,4548,4400,148,37.83921565484751
27,0.9360313415527344,4548,4400,148,38.870493310239425
28,0.9438991546630859,4549,4400,149,38.55496619550391
29,1.0170936584472656,4548,4400,148,35.77251681575246
30,0.8196830749511719,4549,4400,149,44.397647227457824
31,0.8168220520019531,4547,4400,147,44.53356751430239
32,0.8656978607177734,4547,4400,147,42.019279070228585
33,0.8838176727294922,4547,4400,147,41.15781017102778
34,0.858306884765625,4547,4400,147,42.381111751111106
35,1.0373592376708984,4547,4400,147,35.06596237738451
36,1.1506080627441406,4549,4400,149,31.628493818483218
37,0.9140968322753906,4549,4400,149,39.811974743870636
38,0.9191036224365234,4549,4400,149,39.59510017328145
39,1.0287761688232422,4548,4400,148,35.36629356570104
40,0.8072853088378906,4547,4400,147,45.05965809332546
41,1.0008811950683594,4548,4400,148,36.35196682610767
42,1.0595321655273438,4547,4400,147,34.332133731773176
43,0.9667873382568359,4549,4400,149,37.64219757533909
44,0.7989406585693359,4547,4400,147,45.53029015338705
45,0.8492469787597656,4548,4400,148,42.84266050982594
46,0.8018016815185547,4549,4400,149,45.38778208980077
47,0.7753372192382812,4549,4400,149,46.93699605412054
48,0.8792877197265625,4547,4400,147,41.369848780911056
49,0.7789134979248047,4548,4400,148,46.71122030486685
50,0.8075237274169922,4547,4400,147,45.04635438559197
51,0.8459091186523438,4548,4400,148,43.01171272153326
52,0.7801055908203125,4548,4400,148,46.63984007823961
53,0.9162425994873047,4548,4400,148,39.71000695706479
54,0.8313655853271484,4548,4400,148,43.76414015944938
55,0.80108642578125,4549,4400,149,45.428306895238094
56,1.035928726196289,4548,4400,148,35.12210741910241
57,0.9317398071289062,4547,4400,147,39.04094224769703
58,0.9438991546630859,4547,4400,147,38.538015232129325
59,0.7839202880859375,4548,4400,148,46.412882218978105
60,0.7953643798828125,4547,4400,147,45.73501268105516
61,0.8845329284667969,4549,4400,149,41.142617565498654
62,0.8180141448974609,4548,4400,148,44.478448480326435
63,0.881195068359375,4548,4400,148,41.28938223376623
64,0.8211135864257812,4548,4400,148,44.31055654355401
65,0.9255409240722656,4549,4400,149,39.319709213807315
66,0.8862018585205078,4548,4400,148,41.056108887812755
67,0.7660388946533203,4547,4400,147,47.485839497043266
68,0.8325576782226562,4548,4400,148,43.70147672852234
69,0.8716583251953125,4548,4400,148,41.74112602188183
70,0.9820461273193359,4547,4400,147,37.04102993542122
71,0.9832382202148438,4548,4400,148,37.00425721047527
72,0.7894039154052734,4547,4400,147,46.080338962247055
73,0.8351802825927734,4548,4400,148,43.56424685583785
74,0.7965564727783203,4547,4400,147,45.666567585752766
75,0.8802413940429688,4548,4400,148,41.334116125677134
76,0.8254051208496094,4549,4400,149,44.089864577700745
77,0.8349418640136719,4548,4400,148,43.57668667504283
78,0.8442401885986328,4548,4400,148,43.096740111832816
79,0.9164810180664062,4548,4400,148,39.69967657023933
80,0.8563995361328125,4548,4400,148,42.48484318930958
81,0.7925033569335938,4547,4400,147,45.900121030084236
82,0.9140968322753906,4547,4400,147,39.79447112780386
83,0.8213520050048828,4548,4400,148,44.29769426298984
84,0.8845329284667969,4548,4400,148,41.133573244204854
85,0.8070468902587891,4548,4400,148,45.082882344460856
86,0.7870197296142578,4548,4400,148,46.230098980914875
87,0.9617805480957031,4548,4400,148,37.82983558155677
88,0.9171962738037109,4549,4400,149,39.677439866909275
89,0.9818077087402344,4548,4400,148,37.0581730781933
90,0.7755756378173828,4548,4400,148,46.91225230126038
91,0.7922649383544922,4547,4400,147,45.913933886247364
92,0.8988380432128906,4548,4400,148,40.47892751618038
93,0.8099079132080078,4548,4400,148,44.923625768619374
94,0.7898807525634766,4548,4400,148,46.06264918080289
95,0.8039474487304688,4547,4400,147,45.246738524317905
96,1.0728836059570312,4549,4400,149,33.91980248177778
97,0.7970333099365234,4549,4400,149,45.659321318576126
98,0.7607936859130859,4548,4400,148,47.823740750861795
99,0.7736682891845703,4548,4400,148,47.02790654422188
100,0.8473396301269531,4548,4400,148,42.93909868767586
101,0.9305477142333984,4547,4400,147,39.090956265436844
102,0.8268356323242188,4547,4400,147,43.99423365167243
103,0.9517669677734375,4547,4400,147,38.219439454909825
104,0.888824462890625,4548,4400,148,40.93496693562231
105,0.835418701171875,4549,4400,149,43.56139017351598
106,0.9057521820068359,4548,4400,148,40.169928069491974
107,0.9057521820068359,4548,4400,148,40.169928069491974
108,0.8153915405273438,4549,4400,149,44.63131905497076
109,0.8432865142822266,4548,4400,148,43.14547829686175
110,0.8237361907958984,4547,4400,147,44.15976911837916
111,0.7746219635009766,4549,4400,149,46.98033584733764
112,0.9505748748779297,4548,4400,148,38.275785486832206
113,0.8115768432617188,4549,4400,149,44.841101988249115
114,0.8568763732910156,4548,4400,148,42.4612010951586
115,0.7915496826171875,4547,4400,147,45.955422380722894
116,0.8227825164794922,4549,4400,149,44.23040022254419
117,0.8873939514160156,4549,4400,149,41.009970759806556
118,0.8120536804199219,4547,4400,147,44.79506820434528
119,0.8122920989990234,4549,4400,149,44.801617601408864
120,1.0383129119873047,4548,4400,148,35.04145964087256
121,0.8630752563476562,4548,4400,148,42.156231142541436
122,0.8645057678222656,4548,4400,148,42.08647455488141
123,0.8213520050048828,4547,4400,147,44.28795422467344
124,0.8761882781982422,4549,4400,149,41.5344520185034
125,1.0075569152832031,4548,4400,148,36.111111390440136
126,0.8051395416259766,4549,4400,149,45.1996183500148
127,0.8053779602050781,4547,4400,147,45.16637131557134
128,0.8623600006103516,4549,4400,149,42.20047309040641
129,0.8647441864013672,4548,4400,148,42.07487089495451
130,0.8752346038818359,4547,4400,147,41.56142803159902
131,0.8215904235839844,4549,4400,149,44.29457665931515
132,0.9527206420898438,4548,4400,148,38.189578762762764
133,0.7834434509277344,4549,4400,149,46.45134241265977
134,0.9238719940185547,4547,4400,147,39.37341994941935
135,0.9102821350097656,4548,4400,148,39.970025336825564
136,0.8060932159423828,4548,4400,148,45.136219087843834
137,0.8530616760253906,4548,4400,148,42.651077902738955
138,0.8625984191894531,4547,4400,147,42.17026044886678
139,0.8184909820556641,4548,4400,148,44.45253618875619
140,0.7867813110351562,4548,4400,148,46.24410810181818
141,0.8552074432373047,4548,4400,148,42.544063768051295
142,0.9441375732421875,4548,4400,148,38.536756751515156
143,0.9202957153320312,4549,4400,149,39.54381118341969
144,0.8428096771240234,4549,4400,149,43.17938081131542
145,0.9613037109375,4547,4400,147,37.84027834920634
146,1.0371208190917969,4548,4400,148,35.08173718068966
147,1.0564327239990234,4549,4400,149,34.448005228616566
148,0.9162425994873047,4547,4400,147,39.701275645068954
149,0.8203983306884766,4549,4400,149,44.3589396012787
150,0.8120536804199219,4548,4400,148,44.80491976981797
151,0.9350776672363281,4549,4400,149,38.91869229168791
152,0.8471012115478516,4549,4400,149,42.96062796735153
153,0.8187294006347656,4549,4400,149,44.44936259988352
154,0.8702278137207031,4547,4400,147,41.80054857643835
155,0.83160400390625,4547,4400,147,43.74197313761468
156,0.9334087371826172,4549,4400,149,38.9882787146871
157,0.820159912109375,4548,4400,148,44.362080446511634
158,0.8556842803955078,4548,4400,148,42.520355735859575
159,0.8914470672607422,4549,4400,149,40.82351194650976
160,0.9517669677734375,4548,4400,148,38.2278448737475
161,0.8020401000976562,4549,4400,149,45.37428988347205
162,0.8554458618164062,4549,4400,149,42.54155829654403
163,0.8106231689453125,4548,4400,148,44.88398727529412
164,0.7395744323730469,4549,4400,149,49.20667671437782
165,1.077890396118164,4548,4400,148,33.75482343198408
166,0.8385181427001953,4547,4400,147,43.38129152800683
167,0.8091926574707031,4548,4400,148,44.963334335886856
168,0.7946491241455078,4548,4400,148,45.78624564536454
169,0.8637905120849609,4548,4400,148,42.12132396798234
170,0.8845329284667969,4548,4400,148,41.133573244204854
171,0.8003711700439453,4547,4400,147,45.44891340601728
172,0.8356571197509766,4548,4400,148,43.539388512410845
173,0.8857250213623047,4548,4400,148,41.07821177281292
174,0.9732246398925781,4547,4400,147,37.376776654581086
175,0.8800029754638672,4548,4400,148,41.34531474830669
176,0.8065700531005859,4547,4400,147,45.09961640673958
177,0.8950233459472656,4549,4400,149,40.66039189344699
178,0.8115768432617188,4548,4400,148,44.83124463454759
179,0.8249282836914062,4546,4400,146,44.086256610404625
180,1.0480880737304688,4549,4400,149,34.72227278616925
181,0.8270740509033203,4549,4400,149,44.00089684865956
182,0.8301734924316406,4549,4400,149,43.836620094198736
183,0.8759498596191406,4549,4400,149,41.545756986390856
184,0.8614063262939453,4548,4400,148,42.23790665264324
185,0.8950233459472656,4549,4400,149,40.66039189344699
186,0.7936954498291016,4549,4400,149,45.851340092520275
187,0.8790493011474609,4548,4400,148,41.39016998535395
188,0.9095668792724609,4548,4400,148,40.00145654941022
189,0.8740425109863281,4548,4400,148,41.627265885433715
190,1.0104179382324219,4549,4400,149,36.016779416705994
191,0.8380413055419922,4549,4400,149,43.4250671886202
192,0.8294582366943359,4547,4400,147,43.85513144696752
193,0.9112358093261719,4548,4400,148,39.92819380847723
194,0.8730888366699219,4548,4400,148,41.67273531840524
195,0.8945465087890625,4548,4400,148,40.673122797441366
196,0.8838176727294922,4548,4400,148,41.166861811707584
197,0.9071826934814453,4548,4400,148,40.106585213140605
198,0.7867813110351562,4547,4400,147,46.233940092121216
199,0.8494853973388672,4548,4400,148,42.830636187482455
200,0.9768009185791016,4548,4400,148,37.24812222016109
201,0.8790493011474609,4548,4400,148,41.39016998535395
202,0.8320808410644531,4547,4400,147,43.716906104298
203,0.8924007415771484,4547,4400,147,40.76195626609671
204,0.7901191711425781,4549,4400,149,46.05887482438141
205,0.8800029754638672,4548,4400,148,41.34531474830669
206,0.7946491241455078,4548,4400,148,45.78624564536454
207,0.8206367492675781,4549,4400,149,44.34605205345729
208,0.7660388946533203,4547,4400,147,47.485839497043266
209,0.942230224609375,4548,4400,148,38.6147663805668
210,0.9386539459228516,4548,4400,148,38.761888934721874
211,0.7672309875488281,4547,4400,147,47.41205789434431
212,0.7486343383789062,4548,4400,148,48.600495775796176
213,0.8001327514648438,4549,4400,149,45.482452672228845
214,0.7622241973876953,4548,4400,148,47.733987092899596
215,0.911712646484375,4548,4400,148,39.907310861924685
216,0.7665157318115234,4549,4400,149,47.47717299160187
217,0.9307861328125,4549,4400,149,39.098132983606554
218,0.8280277252197266,4547,4400,147,43.93089614281601
219,0.7843971252441406,4547,4400,147,46.37446878541033
220,0.7510185241699219,4548,4400,148,48.446208487619046
221,0.8270740509033203,4548,4400,148,43.99122419602191
222,0.8363723754882812,4548,4400,148,43.5021541436716
223,0.9446144104003906,4549,4400,149,38.525772632004035
224,0.7958412170410156,4548,4400,148,45.71766229358897
225,0.9047985076904297,4546,4400,146,40.19458441949934
226,0.8702278137207031,4549,4400,149,41.818934566575344
227,0.81634521484375,4548,4400,148,44.56937988785047
228,0.827789306640625,4548,4400,148,43.95321334562212
229,0.7867813110351562,4548,4400,148,46.24410810181818
230,0.9090900421142578,4547,4400,147,40.01363815997902
231,0.8244514465332031,4548,4400,148,44.131161577790635
232,0.8602142333984375,4548,4400,148,42.29644033702883
233,0.8413791656494141,4548,4400,148,43.24328612524795
234,0.8995532989501953,4547,4400,147,40.43784847707394
235,0.8955001831054688,4549,4400,149,40.63874099254526
236,0.8661746978759766,4549,4400,149,42.014619093861825
237,0.8988380432128906,4549,4400,149,40.487827896021216
238,0.9086132049560547,4547,4400,147,40.03463718289163
239,0.80108642578125,4548,4400,148,45.418320457142855
240,0.7967948913574219,4547,4400,147,45.65290314302813
241,0.8449554443359375,4547,4400,147,43.05079071783295
242,0.9143352508544922,4549,4400,149,39.801593524902216
243,0.8637905120849609,4549,4400,149,42.130585472812584
244,0.8633136749267578,4547,4400,147,42.13532237061585
245,0.8561611175537109,4548,4400,148,42.49667411194653
246,0.8656978607177734,4549,4400,149,42.03776126907188
247,0.8494853973388672,4548,4400,148,42.830636187482455
248,0.7724761962890625,4548,4400,148,47.100480474074075
249,0.7917881011962891,4548,4400,148,45.95168826738934
250,0.8220672607421875,4548,4400,148,44.259152185614845
251,0.8764266967773438,4548,4400,148,41.51402522742111
252,0.8862018585205078,4548,4400,148,41.056108887812755
253,0.7851123809814453,4548,4400,148,46.342410184026726
254,0.8199214935302734,4548,4400,148,44.37498015004361
255,0.8058547973632812,4548,4400,148,45.149572998816566
256,0.8356571197509766,4549,4400,149,43.54896181683309
257,0.9517669677734375,4549,4400,149,38.236250292585176
258,1.3680458068847656,4550,4400,150,26.607296200766818
259,0.9889602661132812,4549,4400,149,36.798242808100284
260,0.8172988891601562,4549,4400,149,44.52716195099183
261,0.7803440093994141,4548,4400,148,46.62559020348304
262,0.7352828979492188,4548,4400,148,49.48299505058366
263,0.865936279296875,4549,4400,149,42.02618699559471
264,0.8795261383056641,4550,4400,150,41.385921821631875
265,0.8745193481445312,4550,4400,150,41.62286412213741
266,0.9925365447998047,4548,4400,148,36.65759229786212
267,0.8702278137207031,4549,4400,149,41.818934566575344
268,0.7839202880859375,4549,4400,149,46.42308733819951
269,0.8857250213623047,4548,4400,148,41.07821177281292
270,0.8273124694824219,4548,4400,148,43.97854660979827
271,1.5799999237060547,4549,4400,149,23.032912504602383
272,0.8199214935302734,4548,4400,148,44.37498015004361
273,0.8661746978759766,4549,4400,149,42.014619093861825
274,0.8347034454345703,4549,4400,149,43.598717842902026
275,0.9067058563232422,4549,4400,149,40.136500438601104
276,0.7941722869873047,4549,4400,149,45.823810017412185
277,0.7910728454589844,4550,4400,150,46.01346160337553
278,0.8223056793212891,4550,4400,150,44.265777210785735
279,0.8387565612792969,4549,4400,149,43.388036147811256
280,0.8535385131835938,4548,4400,148,42.627250484916196
281,0.8904933929443359,4549,4400,149,40.867231905756356
282,0.8091926574707031,4550,4400,150,44.98310713022982
283,0.8497238159179688,4549,4400,149,42.82803343658811
284,0.8063316345214844,4549,4400,149,45.13279454997043
285,0.9613037109375,4549,4400,149,37.85692241269841
286,0.9334087371826172,4548,4400,148,38.979707978544056
287,0.732421875,4550,4400,150,49.69813333333333
288,0.8208751678466797,4548,4400,148,44.32342629567238
289,0.8463859558105469,4548,4400,148,42.98748077070423
290,0.7834434509277344,4548,4400,148,46.44113108216676
291,0.8225440979003906,4548,4400,148,44.23349470608696
292,0.8220672607421875,4548,4400,148,44.259152185614845
293,0.7944107055664062,4549,4400,149,45.81005737334934
294,0.7696151733398438,4549,4400,149,47.285970002478315
295,0.8378028869628906,4550,4400,150,43.44697370517928
296,0.8306503295898438,4550,4400,150,43.82108656716418
297,0.9174346923828125,4549,4400,149,39.667128681912686
298,0.995635986328125,4549,4400,149,36.551511295019154
299,0.843048095703125,4550,4400,150,43.17665882352941
300,0.8285045623779297,4548,4400,148,43.91526812546763
301,0.9782314300537109,4549,4400,149,37.20183065269315
302,0.8077621459960938,4548,4400,148,45.04296243683589
303,1.0449886322021484,4548,4400,148,34.817603635865844
304,0.8451938629150391,4549,4400,149,43.05757719830747
305,0.8640289306640625,4549,4400,149,42.118960035320086
306,0.812530517578125,4548,4400,148,44.778625802816904
307,0.9479522705078125,4550,4400,150,38.39855774647887
308,0.8795261383056641,4549,4400,149,41.37682601463811
309,0.7734298706054688,4548,4400,148,47.04240343279901
310,0.8182525634765625,4549,4400,149,44.47526549184149
311,0.8637905120849609,4549,4400,149,42.130585472812584
312,0.7760524749755859,4549,4400,149,46.89373614992319
313,0.881195068359375,4548,4400,148,41.28938223376623
314,0.8168220520019531,4549,4400,149,44.55315562405138
315,0.8594989776611328,4549,4400,149,42.340946232454925
316,0.9963512420654297,4549,4400,149,36.525271875568315
317,0.8270740509033203,4550,4400,150,44.010569501297205
318,0.9241104125976562,4550,4400,150,39.38923261093912
319,0.7860660552978516,4549,4400,149,46.29636371489233
320,0.8745193481445312,4549,4400,149,41.613716239912755
321,0.8401870727539062,4550,4400,150,43.323684903518725
322,0.8857250213623047,4549,4400,149,41.087243921399725
323,0.8299350738525391,4548,4400,148,43.839573897155994
324,0.8776187896728516,4548,4400,148,41.45763562510187
325,0.7729530334472656,4550,4400,150,47.09212387415176
326,0.8556842803955078,4550,4400,150,42.53905422123154
327,0.8852481842041016,4548,4400,148,41.1003384691624
328,0.7727146148681641,4549,4400,149,47.09630088491207
329,0.8776187896728516,4549,4400,149,41.46675120021733
330,0.8137226104736328,4549,4400,149,44.7228570665104
331,0.9007453918457031,4549,4400,149,40.40209400952885
332,0.8027553558349609,4548,4400,148,45.32389567448768
333,0.8392333984375,4549,4400,149,43.363383854545454
334,0.8947849273681641,4549,4400,149,40.67122599733547
335,0.904083251953125,4549,4400,149,40.25293016033755
336,0.8025169372558594,4548,4400,148,45.33736088413547
337,0.8885860443115234,4549,4400,149,40.95495335873357
338,0.8718967437744141,4549,4400,149,41.738887385288486
339,0.8566379547119141,4549,4400,149,42.48235768661286
340,0.9360313415527344,4549,4400,149,38.87904003260316
341,0.8664131164550781,4549,4400,149,42.0030575586131
342,0.8397102355957031,4550,4400,150,43.34828665530949
343,0.8141994476318359,4549,4400,149,44.69666505651538
344,0.7500648498535156,4548,4400,148,48.507805701207886
345,0.8027553558349609,4550,4400,150,45.34382702702703
346,0.8192062377929688,4549,4400,149,44.423489862630966
347,0.8594989776611328,4549,4400,149,42.340946232454925
348,0.8170604705810547,4550,4400,150,44.54994619200467
349,0.8068084716796875,4550,4400,150,45.116035933806145
350,0.9109973907470703,4549,4400,149,39.947425063595915
351,0.9658336639404297,4548,4400,148,37.67108287731424
352,1.0137557983398438,4548,4400,148,35.89030026716839
353,0.8368492126464844,4549,4400,149,43.486926258689465
354,1.0056495666503906,4550,4400,150,36.195511047889994
355,0.9057521820068359,4549,4400,149,40.17876050750198
356,0.9319782257080078,4548,4400,148,39.03953868917881
357,0.9398460388183594,4550,4400,150,38.72974774226281
358,1.0073184967041016,4550,4400,150,36.13554215384615
359,0.8606910705566406,4549,4400,149,42.28230226260388
360,0.9608268737792969,4548,4400,148,37.867383805459056
361,0.8957386016845703,4550,4400,150,40.63685536332179
362,0.8919239044189453,4550,4400,150,40.81065640203154
363,1.020669937133789,4549,4400,149,35.655013120298996
364,1.0313987731933594,4549,4400,149,35.28412186037911
365,1.2285709381103516,4550,4400,150,29.627918804579856
366,1.0445117950439453,4550,4400,150,34.84881661721068
367,0.9937286376953125,4550,4400,150,36.62971823416507
368,0.9596347808837891,4548,4400,148,37.91442403378882
369,0.873565673828125,4548,4400,148,41.64998819213974
370,1.0139942169189453,4550,4400,150,35.89764063014343
371,1.0809898376464844,4549,4400,149,33.66544136921041
372,0.7932186126708984,4549,4400,149,45.87890326660656
373,0.858306884765625,4548,4400,148,42.39043242666666
374,0.8804798126220703,4550,4400,150,41.341095477931226
375,1.1327266693115234,4550,4400,150,32.13484857924647
376,1.1227130889892578,4550,4400,150,32.421462221278404
377,0.9584426879882812,4550,4400,150,37.97827502487562
378,0.9481906890869141,4549,4400,149,38.38046546844355
379,0.8099079132080078,4549,4400,149,44.933503434795405
380,0.9057521820068359,4548,4400,148,40.169928069491974
381,0.6520748138427734,4548,4400,148,55.79727851407678
382,0.8547306060791016,4549,4400,149,42.57715792691771
383,1.0275840759277344,4550,4400,150,35.42289225058004
384,0.7226467132568359,4549,4400,149,50.35932404091059
385,0.9505748748779297,4549,4400,149,38.28420144670178
386,0.7796287536621094,4549,4400,149,46.67862726850153
387,0.7901191711425781,4549,4400,149,46.05887482438141
388,0.8628368377685547,4549,4400,149,42.17715146946671
389,0.7958412170410156,4548,4400,148,45.71766229358897
390,0.7998943328857422,4549,4400,149,45.496009290014904
391,0.8833408355712891,4548,4400,148,41.18908413927125
392,0.7550716400146484,4549,4400,149,48.196751237132936
393,0.77056884765625,4548,4400,148,47.21706582178218
394,0.8358955383300781,4549,4400,149,43.536540549914434
